teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
cbip96wzs3jc2xadoluhhxotl;Real Monarchs;Real Monarchs;Real Monarchs SLC;SLC;home;USA;enswumy4bzfogye70d9a11atw;1;2
5icuo8utnztpsd9l03gdd68dl;Tacoma Defiance;Tacoma;Tacoma Defiance;TAC;away;USA;enswumy4bzfogye70d9a11atw;1;1
