id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_Resume;value_JerseyNumber;value_TeamKit;value_TeamFormation;value_TeamPlayerFormation;value_PlayerPosition;value_Captain;value_Involved;value_DirectionOfPlay;value_Zone;value_KickOff;value_Angle;value_Length;value_PassEndY;value_PassEndX;value_LongBall;value_Launch;value_Chipped;value_FlickOn;value_OppositeRelatedEventId;value_Defensive;value_Offensive;value_IntendedTackleTarget;value_DeletedEventType;value_HeadPass;value_Cross;value_Head;value_Direct;value_Foul;value_AttemptedTackle;value_FreeKickTaken;value_NextEventThrowIn;value_ThrowIn;value_BlockedPass;value_OutOfPlay;value_Left;value_IntentionalAssist;value_CornerTaken;value_Assist;value_InSwinger;value_GkX;value_GoalmouthZ;value_SmallBoxLeft;value_FromCorner;value_GkY;value_Assisted;value_RelatedEventId;value_GoalmouthY;value_FirstTouch;value_NextEventGoalKick;value_Low;value_GoalKick;value_BlockedX;value_LowCentre;value_OutOfBoxCentre;value_IndividualPlay;value_Blocked;value_RightFooted;value_RegularPlay;value_BlockedY;value_DefBlock;value_LeftFooted;value_BoxCentre;value_BigChance;value_CloseRightAndHigh;value_OverArm;value_KeeperThrow;value_PullBack;value_MisHit;value_SmallBoxCentre;value_Right;value_TempMissed;value_NotVisible;value_Shove/Push;value_SwitchOfPlay;value_LowLeft;value_Standing;value_Hands;value_ParriedDanger;value_LayOff;value_ShirtPull/Holding;value_PlayersCaughtOffside;value_Indirect;value_FastBreak;value_LowRight;value_GoalShotTimestamp;value_GoalShotGameClock;value_SetPiece;value_CloseLeft;value_High;value_InjuredPlayerId;value_Injury;value_YellowCard;value_Dissent;value_HighRight;value_NotAssisted;value_PersistentInfringement;value_RecklessOffence;value_Overrun;value_HighCentre;value_Collected;value_LeadingToAttempt;value_RelatedError1Id;value_Diving;value_BlockedCross;value_Minutes;value_SwerveRight;value_EndType;value_TacticalFoul;value_Reaching;value_ParriedSafe;value_ThrowInSetPiece;value_Tactical;value_PositionSideId;value_FormationSlot;value_DetailedPositionId;value_BoxRight;value_Feet;value_Stooping;value_CloseRight;value_ThroughBall;value_PenaltyTakerId;value_Penalty;value_Second(2Nd)OppositeRelatedEventId;value_CausingPlayer;value_Weak;value_Scored;value_OtherBodyPart;value_LeadingToGoal;value_BoxDeepLeft;value_DrinksBreak;value_RefereeDelay;value_Straight;value_SwerveLeft;value_BoxLeft;value_GkHoof;value_GameEnd;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2702617933;1;34;16;0;0;6ubc4y1v6hr63mca7ica4hp90;1;0,0;0,0;2024-07-21T20:27:31.608Z;2024-07-21T21:10:11Z;[{'id': 5113487553, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5113487541, 'qualifierId': 59, 'value': '26, 71, 44, 66, 39, 43, 41, 48, 68, 36, 40, 47, 92, 51, 56, 64, 77, 79, 86, 97'}, {'id': 5113588621, 'qualifierId': 197, 'value': '18742'}, {'id': 5113487545, 'qualifierId': 130, 'value': '4'}, {'id': 5113487549, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5113487537, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5113487551, 'qualifierId': 194, 'value': 'dercetgxemr74f5yasq86s5t6'}, {'id': 5113487533, 'qualifierId': 30, 'value': '2v9pdg70kewaarbz4jzsh00a2, 35i699wz5v6nush729peu776c, 3xd2kq7cxmvdbqsfzgi644c4q, dercetgxemr74f5yasq86s5t6, exk9svcdgcbn05ms00fhorvv8, avxfzgoe2y0opif75qu3aeb6c, 7bxp7ho4cmsoviw19q4bxr02c, 3ve0xap9f0gjsslhgjsmakx04, f12wt1v2qf2siv8p6q6x2bxuc, 603sxl8xsij9kep03px6s85m2, 6bg69aksa8wb6wmu7w81is8yy, 8texi81doeqhy7eu6fnhrstbe, 54bxvj70tmam1l59vdthq22ac, 4npcsyrhri5kmeks8gfon146i, doqbp8fg8hke6hhifdr4jzklw, 7nvpvg46tgsnyp31t3se72e0a, 3sg9rl2w343fvx1uv046ox4pg, avg8cobjwujoc3os8q8755tlg, drt65b9m2f494wnoyep49bn1m, 7ofdnarha4k4b8nggld7gxnqi'}];;;;;e56o2vq9uzndxvnpc0e1h0sno;Team set up;;;18742,0;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;0;Atlanta United II;0;;
2702618807;1;34;16;0;0;erwnez7ksfkns4dqmyr1fhbe;1;0,0;0,0;2024-07-21T20:28:55.341Z;2024-07-21T21:01:32Z;[{'id': 5113585323, 'qualifierId': 197, 'value': '4451'}, {'id': 5113492423, 'qualifierId': 130, 'value': '8'}, {'id': 5113492429, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5113492427, 'qualifierId': 194, 'value': 'd5kcfgycj51y6aw82r38sl7o4'}, {'id': 5113492425, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5113492417, 'qualifierId': 30, 'value': 'f1e7n1pmjklbr35g7uuqdr78q, cbjd834y2hdx5jr3bda1zz6ga, f69xf0cdfn1qe63t5tr5in10, 6ahu72g0u39bxbjiz7ggefai1, 8pzkxfe5txe71u08n67d8k1uy, 2iz7apzo49byqz0ws65h9d7v8, 7y5v3oex0pnupaahm8arguluc, d5kcfgycj51y6aw82r38sl7o4, 5zeta56pml2qki1q095myhvys, 1b9b97pxox77ia41cilqqm4iy, eg5gobm8zylt21enud00dfnmy, 2xkp7vkeqahj9hg171ramritw, 216tgeofjnxr75ehcftkvxkpg, 3uzxhd8g0jnft5xcd59yztm95, 3lafo3mzfkp2kmf2fj8d6lnv8, astn4ytzoaav30ifi17s4dn8, 2dpxsh3ijdwmlkdi1xgiefpqs, 8dcbkmm7ktscumo0c6qcpy1p0, a0wpfy3ac4q8lwyiwvlj6m590, bjk2ns3xadow18v3tkvqqrkh6'}, {'id': 5113492419, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5113492421, 'qualifierId': 59, 'value': '42, 52, 50, 45, 21, 95, 55, 86, 43, 30, 99, 94, 23, 36, 38, 41, 44, 48, 51, 75'}];;;;;e56o2vq9uzndxvnpc0e1h0sno;Team set up;;;4451,0;8,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;;;;;;;;;;0;0;0;Crown Legacy;0;;
2702636131;2;32;1;0;0;erwnez7ksfkns4dqmyr1fhbe;1;0,0;0,0;2024-07-21T21:05:01.021Z;2024-07-21T21:05:01Z;[{'id': 5113590941, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;e56o2vq9uzndxvnpc0e1h0sno;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;;;;;;;;;;0;0;0;Crown Legacy;0;;
2702636135;2;32;1;0;0;6ubc4y1v6hr63mca7ica4hp90;1;0,0;0,0;2024-07-21T21:05:01.021Z;2024-07-21T21:05:02Z;[{'id': 5113590975, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;e56o2vq9uzndxvnpc0e1h0sno;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;0;Atlanta United II;0;;
2702636155;3;1;1;0;0;erwnez7ksfkns4dqmyr1fhbe;1;50,6;49,4;2024-07-21T21:05:01.022Z;2024-07-21T21:05:07Z;[{'id': 5113591103, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113591115, 'qualifierId': 279, 'value': 'S'}, {'id': 5113591111, 'qualifierId': 213, 'value': '2.94'}, {'id': 5113591109, 'qualifierId': 212, 'value': '35.2'}, {'id': 5113591107, 'qualifierId': 141, 'value': '59.9'}, {'id': 5113591105, 'qualifierId': 140, 'value': '17.8'}, {'id': 5113591113, 'qualifierId': 1}];5zeta56pml2qki1q095myhvys;R. Neri;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;2,94;35,2;59,9;17,8;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;17,8;59,9;;;;;;;;0;0;0;Crown Legacy;0;FW;1,0
2702636157;4;1;1;0;6;erwnez7ksfkns4dqmyr1fhbe;0;17,6;47,3;2024-07-21T21:05:07.228Z;2024-07-21T21:21:41Z;[{'id': 5113591133, 'qualifierId': 140, 'value': '24.1'}, {'id': 5113591141, 'qualifierId': 1}, {'id': 5113591131, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113591139, 'qualifierId': 213, 'value': '5.56'}, {'id': 5113591137, 'qualifierId': 212, 'value': '9.1'}, {'id': 5113591129, 'qualifierId': 157}, {'id': 5113591135, 'qualifierId': 141, 'value': '38.5'}];f1e7n1pmjklbr35g7uuqdr78q;J. Hibbert;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;5,56;9,1;38,5;24,1;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;24,1;38,5;;;;;;;;0;0;6;Crown Legacy;6;GK;1,0
2702636187;3;61;1;0;10;6ubc4y1v6hr63mca7ica4hp90;1;75,8;53,7;2024-07-21T21:05:11.030Z;2024-07-21T21:05:11Z;[{'id': 5113591323, 'qualifierId': 56, 'value': 'Center'}];f12wt1v2qf2siv8p6q6x2bxuc;D. Sing;;;e56o2vq9uzndxvnpc0e1h0sno;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;10;Atlanta United II;10;FW;1,0
2702636205;5;1;1;0;11;erwnez7ksfkns4dqmyr1fhbe;0;24,0;57,8;2024-07-21T21:05:12.284Z;2024-07-21T21:21:51Z;[{'id': 5113591453, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113591465, 'qualifierId': 213, 'value': '6.19'}, {'id': 5113591451, 'qualifierId': 155}, {'id': 5113591455, 'qualifierId': 140, 'value': '47.7'}, {'id': 5113591459, 'qualifierId': 141, 'value': '54.2'}, {'id': 5113591463, 'qualifierId': 212, 'value': '25.0'}];f1e7n1pmjklbr35g7uuqdr78q;J. Hibbert;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;6,19;25,0;54,2;47,7;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;47,7;54,2;;;;;;;;0;0;11;Crown Legacy;11;GK;1,0
2702636217;4;61;1;0;12;6ubc4y1v6hr63mca7ica4hp90;0;51,7;47,3;2024-07-21T21:05:13.123Z;2024-07-21T21:57:49Z;[{'id': 5113591521, 'qualifierId': 56, 'value': 'Center'}];dercetgxemr74f5yasq86s5t6;P. Mayaka;;;e56o2vq9uzndxvnpc0e1h0sno;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;12;Atlanta United II;12;MC;1,0
2702636243;6;1;1;0;12;erwnez7ksfkns4dqmyr1fhbe;1;51,0;41,5;2024-07-21T21:05:13.964Z;2024-07-21T21:27:04Z;[{'id': 5113591613, 'qualifierId': 56, 'value': 'Center'}, {'id': 5113619983, 'qualifierId': 168}, {'id': 5113591615, 'qualifierId': 140, 'value': '52.3'}, {'id': 5113591619, 'qualifierId': 212, 'value': '2.9'}, {'id': 5113591617, 'qualifierId': 141, 'value': '45.2'}, {'id': 5113591621, 'qualifierId': 213, 'value': '1.07'}];1b9b97pxox77ia41cilqqm4iy;Nick Firmino;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;1,07;2,9;45,2;52,3;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;52,3;45,2;;;;;;;;0;0;12;Crown Legacy;12;AMC;1,0
2702657389;347;45;1;0;15;6ubc4y1v6hr63mca7ica4hp90;0;46,8;57,9;2024-07-21T21:05:16.021Z;2024-07-21T21:55:54Z;[{'id': 5113711013, 'qualifierId': 233, 'value': '454'}, {'id': 5113710875, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113710877, 'qualifierId': 285}];dercetgxemr74f5yasq86s5t6;P. Mayaka;;;e56o2vq9uzndxvnpc0e1h0sno;Challenge;;;;;;;;;;;;;;;;;;;;454,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;15;Atlanta United II;15;MC;1,0
2702657405;454;3;1;0;15;erwnez7ksfkns4dqmyr1fhbe;1;53,2;42,1;2024-07-21T21:05:16.021Z;2024-07-21T21:55:54Z;[{'id': 5113711003, 'qualifierId': 233, 'value': '347'}, {'id': 5113710995, 'qualifierId': 56, 'value': 'Center'}, {'id': 5113710997, 'qualifierId': 286}];5zeta56pml2qki1q095myhvys;R. Neri;;;e56o2vq9uzndxvnpc0e1h0sno;Take On;;;;;;;;;;;;;;;;;;;;347,0;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;;;;;;;;;;0;0;15;Crown Legacy;15;FW;1,0
2702641113;176;1;1;0;16;erwnez7ksfkns4dqmyr1fhbe;1;52,5;40,2;2024-07-21T21:05:17.133Z;2024-07-21T21:23:36Z;[{'id': 5113622561, 'qualifierId': 140, 'value': '47.7'}, {'id': 5113622567, 'qualifierId': 213, 'value': '3.33'}, {'id': 5113622565, 'qualifierId': 212, 'value': '5.1'}, {'id': 5113622563, 'qualifierId': 141, 'value': '38.8'}, {'id': 5113622559, 'qualifierId': 56, 'value': 'Back'}];5zeta56pml2qki1q095myhvys;R. Neri;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;3,33;5,1;38,8;47,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;47,7;38,8;;;;;;;;0;0;16;Crown Legacy;16;FW;1,0
2702657505;348;83;1;0;17;6ubc4y1v6hr63mca7ica4hp90;0;55,0;62,6;2024-07-21T21:05:18.021Z;2024-07-21T21:57:55Z;[{'id': 5113715661, 'qualifierId': 399, 'value': '1b9b97pxox77ia41cilqqm4iy'}];7bxp7ho4cmsoviw19q4bxr02c;B. Romero;;;e56o2vq9uzndxvnpc0e1h0sno;Attempted tackle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;home;;;;;;;;;;0;0;17;Atlanta United II;17;MC;1,0
2702636257;7;43;1;0;17;erwnez7ksfkns4dqmyr1fhbe;1;0,0;0,0;2024-07-21T21:05:18.556Z;2024-07-21T21:27:01Z;[{'id': 5113591699, 'qualifierId': 56, 'value': 'Center'}, {'id': 5113628167, 'qualifierId': 144, 'value': '61'}];eg5gobm8zylt21enud00dfnmy;K. Tmimi;;;e56o2vq9uzndxvnpc0e1h0sno;Deleted event;;;;;;;;;;;;;;;;;;;;;;;;61,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;;;;;;;;;;0;0;17;Crown Legacy;17;AML;1,0
2702636265;8;61;1;0;20;erwnez7ksfkns4dqmyr1fhbe;1;43,2;35,8;2024-07-21T21:05:21.700Z;2024-07-21T21:05:22Z;[{'id': 5113591741, 'qualifierId': 56, 'value': 'Back'}];1b9b97pxox77ia41cilqqm4iy;Nick Firmino;;;e56o2vq9uzndxvnpc0e1h0sno;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;;;;;;;;;;0;0;20;Crown Legacy;20;AMC;1,0
2702636309;9;1;1;0;24;erwnez7ksfkns4dqmyr1fhbe;1;29,2;31,4;2024-07-21T21:05:25.099Z;2024-07-21T21:05:30Z;[{'id': 5113591993, 'qualifierId': 213, 'value': '5.78'}, {'id': 5113591989, 'qualifierId': 141, 'value': '24.2'}, {'id': 5113591991, 'qualifierId': 212, 'value': '10.2'}, {'id': 5113591987, 'qualifierId': 140, 'value': '37.7'}, {'id': 5113591985, 'qualifierId': 56, 'value': 'Back'}];8pzkxfe5txe71u08n67d8k1uy;E. Morales;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;5,78;10,2;24,2;37,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;37,7;24,2;;;;;;;;0;0;24;Crown Legacy;24;DL;1,0
2702636323;10;1;1;0;28;erwnez7ksfkns4dqmyr1fhbe;1;36,8;21,1;2024-07-21T21:05:29.948Z;2024-07-21T21:27:22Z;[{'id': 5113592065, 'qualifierId': 141, 'value': '25.0'}, {'id': 5113592069, 'qualifierId': 213, 'value': '2.93'}, {'id': 5113592067, 'qualifierId': 212, 'value': '12.5'}, {'id': 5113592063, 'qualifierId': 140, 'value': '25.2'}, {'id': 5113592061, 'qualifierId': 56, 'value': 'Back'}];1b9b97pxox77ia41cilqqm4iy;Nick Firmino;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;2,93;12,5;25,0;25,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;25,2;25,0;;;;;;;;0;0;28;Crown Legacy;28;AMC;1,0
2702636327;11;1;1;0;31;erwnez7ksfkns4dqmyr1fhbe;1;24,3;23,9;2024-07-21T21:05:32.060Z;2024-07-21T21:05:33Z;[{'id': 5113592089, 'qualifierId': 140, 'value': '29.1'}, {'id': 5113592087, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113592093, 'qualifierId': 212, 'value': '12.0'}, {'id': 5113592095, 'qualifierId': 213, 'value': '5.15'}, {'id': 5113592091, 'qualifierId': 141, 'value': '7.9'}];8pzkxfe5txe71u08n67d8k1uy;E. Morales;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;5,15;12,0;7,9;29,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;29,1;7,9;;;;;;;;0;0;31;Crown Legacy;31;DL;1,0
2702636333;12;1;1;0;32;erwnez7ksfkns4dqmyr1fhbe;1;29,0;7,9;2024-07-21T21:05:33.259Z;2024-07-21T21:05:35Z;[{'id': 5113592151, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113592153, 'qualifierId': 140, 'value': '8.3'}, {'id': 5113592157, 'qualifierId': 212, 'value': '28.0'}, {'id': 5113592159, 'qualifierId': 213, 'value': '2.46'}, {'id': 5113592155, 'qualifierId': 141, 'value': '33.8'}];cbjd834y2hdx5jr3bda1zz6ga;E. Centeno;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;2,46;28,0;33,8;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;8,3;33,8;;;;;;;;0;0;32;Crown Legacy;32;DR;1,0
2702636353;13;1;1;0;34;erwnez7ksfkns4dqmyr1fhbe;1;8,3;34,2;2024-07-21T21:05:35.244Z;2024-07-21T21:05:40Z;[{'id': 5113592273, 'qualifierId': 213, 'value': '1.30'}, {'id': 5113592271, 'qualifierId': 212, 'value': '26.7'}, {'id': 5113592269, 'qualifierId': 141, 'value': '72.1'}, {'id': 5113592265, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113592267, 'qualifierId': 140, 'value': '15.0'}];f1e7n1pmjklbr35g7uuqdr78q;J. Hibbert;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;1,3;26,7;72,1;15,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;15,0;72,1;;;;;;;;0;0;34;Crown Legacy;34;GK;1,0
2702636371;14;1;1;0;41;erwnez7ksfkns4dqmyr1fhbe;1;20,4;70,0;2024-07-21T21:05:42.619Z;2024-07-21T21:05:46Z;[{'id': 5113592377, 'qualifierId': 140, 'value': '19.8'}, {'id': 5113592379, 'qualifierId': 141, 'value': '36.1'}, {'id': 5113592375, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113592381, 'qualifierId': 212, 'value': '23.1'}, {'id': 5113592383, 'qualifierId': 213, 'value': '4.69'}];2iz7apzo49byqz0ws65h9d7v8;K. Moore;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;4,69;23,1;36,1;19,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;19,8;36,1;;;;;;;;0;0;41;Crown Legacy;41;DC;1,0
2702636383;15;1;1;0;45;erwnez7ksfkns4dqmyr1fhbe;1;20,7;34,2;2024-07-21T21:05:46.204Z;2024-07-21T21:05:49Z;[{'id': 5113592451, 'qualifierId': 141, 'value': '49.2'}, {'id': 5113592455, 'qualifierId': 213, 'value': '2.25'}, {'id': 5113592453, 'qualifierId': 212, 'value': '13.1'}, {'id': 5113592447, 'qualifierId': 56, 'value': 'Back'}, {'id': 5113592449, 'qualifierId': 140, 'value': '12.8'}];8pzkxfe5txe71u08n67d8k1uy;E. Morales;;;e56o2vq9uzndxvnpc0e1h0sno;Pass;;;;;;;;;;;;2,25;13,1;49,2;12,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erwnez7ksfkns4dqmyr1fhbe;Atlanta United II;away;12,8;49,2;;;;;;;;0;0;45;Crown Legacy;45;DL;1,0
