teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
ew2zirzye0sw1txr2m33nr25y;The Town;Town;The Town FC;TFC;home;USA;dsob1lhxjasessak8pdirjy1g;1;3
8ijkk62897so5r3bq0wgwx4bu;Ventura County;Ventura County;Ventura County FC;VC;away;USA;dsob1lhxjasessak8pdirjy1g;1;3
