teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
6gaq85erpkvbyxvivd96wuw44;Los Angeles II;LAFC II;Los Angeles FC 2;LAF;home;USA;eolq3fzt8b3y1siwe72twcx04;1;2
5ou8b446l1sl8frblkz3xi17g;Portland Timbers II;Timbers2;Portland Timbers 2;POR;away;USA;eolq3fzt8b3y1siwe72twcx04;1;2
