teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
ew2zirzye0sw1txr2m33nr25y;The Town;Town;The Town FC;TFC;home;USA;expkosdvouobem3kv8ejmmbkk;0;1
5icuo8utnztpsd9l03gdd68dl;Tacoma Defiance;Tacoma;Tacoma Defiance;TAC;away;USA;expkosdvouobem3kv8ejmmbkk;1;1
