teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
cwnjxlibb02fuh0vwgvac6h45;Chattanooga;Chattanooga;Chattanooga FC;CFC;home;USA;d5x5je7kb1uy27cqrgp1xdses;0;1
csntc7hucmo21gknxc5y0kc4q;New England II;New England II;New England Revolution II;NE;away;USA;d5x5je7kb1uy27cqrgp1xdses;0;0
