id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_TeamPlayerFormation;value_JerseyNumber;value_Captain;value_Involved;value_PlayerPosition;value_Resume;value_TeamFormation;value_TeamKit;value_DirectionOfPlay;value_KickOff;value_PassEndY;value_Zone;value_Length;value_Angle;value_PassEndX;value_LongBall;value_Launch;value_OppositeRelatedEventId;value_Offensive;value_Defensive;value_HeadPass;value_FlickOn;value_Assist;value_GoalmouthZ;value_OutOfBoxCentre;value_CloseLeft;value_RegularPlay;value_GoalmouthY;value_IndividualPlay;value_GkY;value_Assisted;value_GkX;value_RelatedEventId;value_RightFooted;value_NextEventGoalKick;value_Low;value_GoalKick;value_Chipped;value_NextEventThrowIn;value_ThrowIn;value_TouchTypePass;value_PlayersCaughtOffside;value_NotVisible;value_FreeKickTaken;value_Indirect;value_BlockedPass;value_IntendedTackleTarget;value_LayOff;value_OutSwinger;value_Cross;value_LeftFooted;value_TouchTypeControl;value_Shove/Push;value_Direct;value_Foul;value_InSwinger;value_HighGkIntervention;value_Right;value_Left;value_CornerTaken;value_OverArm;value_KeeperThrow;value_AttemptedTackle;value_TakeOnOvertake;value_IntentionalAssist;value_BoxCentre;value_FirstTouch;value_BigChance;value_TouchTypeClearance;value_LowGkIntervention;value_Head;value_LowCentre;value_BlockedY;value_Volley;value_BlockedX;value_Blocked;value_NotAssisted;value_DefBlock;value_DrivenCross;value_Straight;value_OutOfPlay;value_High;value_BoxDeepRight;value_GkKickFromHands;value_BlockedCross;value_DeletedEventType;value_BoxLeft;value_NotPastGoalLine;value_BoxRight;value_GkYTimeOfGoal;value_GkXTimeOfGoal;value_Deflection;value_HighRight;value_GoalShotGameClock;value_GoalShotTimestamp;value_HighCentre;value_ParriedSafe;value_Reaching;value_Hands;value_MediumGkIntervention;value_SwerveRight;value_ShirtPull/Holding;value_BoxDeepLeft;value_FromCorner;value_SmallBoxCentre;value_LowRight;value_SixYardBlocked;value_ThroughBall;value_HitWoodwork;value_HitBar;value_1On1;value_ParriedDanger;value_Sliding;value_Feet;value_FastBreak;value_SmallBoxLeft;value_Stooping;value_HighClaim;value_TacticalFoul;value_YellowCard;value_Standing;value_SoloRun;value_Overrun;value_TakeOnSpace;value_Minutes;value_SwerveLeft;value_CloseHigh;value_EndType;value_Caught;value_SetPiece;value_LowLeft;value_Tactical;value_PositionSideId;value_FormationSlot;value_DetailedPositionId;value_HighLeft;value_Diving;value_Collected;value_SwitchOfPlay;value_MisHit;value_CaptainChange;value_RecklessOffence;value_RedCard;value_ProfessionalFoulLastMan;value_FreeKick;value_ByWall;value_NotRetreating;value_GameEnd;value_PostMatchComplete;value_ChecksComplete/LiveCollectionChecksComplete;value_VideoCoverageLost;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2680144049;1;34;16;0;0;csntc7hucmo21gknxc5y0kc4q;1;0,0;0,0;2024-04-28T18:12:35.829Z;2024-05-01T18:15:44Z;[{'id': 4990429073, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4990429069, 'qualifierId': 59, 'value': '73, 31, 3, 13, 5, 43, 17, 22, 39, 14, 11, 23, 45, 30, 16, 33, 41, 34, 35, 27'}, {'id': 4990497145, 'qualifierId': 194, 'value': 'ahgclh3e05evznhrpa32z6g6i'}, {'id': 4990429063, 'qualifierId': 30, 'value': 'opnutov04c33y3gq2fjpkaac, et772m1f5cqceeffckpnty1p0, 906i3qf1bf6nx6pla85e869lg, 5adul4r3hifu5x4tv8efr05ey, ahgclh3e05evznhrpa32z6g6i, 357vd87hv0jvljqtt2qf4vmz8, 40qi53orb0eur2jevowkvrcb8, 4iepghv4p490fxo5s429qeicq, 69ypla76c710iv0yegix1maz8, 9u37akzkhdyszhevgrjghq99m, 6han4f5xq1d0ii0ol2drgi4bu, akwjik09wytzzr3yras0diqz8, bnspew1iw2jxr1s3a5oubp4ic, dbyiafdyf93b8rtpceqitgopg, anysxg2z6niqapc5m3f4tzims, 97kzr8rgekycws02q55a63z3e, dc8u2bssrhxycx8vtn0kutp4a, 3o7f3ozutbsry5xl2l7ktct0, c8wq3ofarkeeisqr49fhrvwno, 6j4ibkpbos6w5ikle58u2vo'}, {'id': 4990429065, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 4990429077, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4990429071, 'qualifierId': 130, 'value': '4'}, {'id': 4990429075, 'qualifierId': 197, 'value': '18745'}];;;;;cg5ihspinpwqdsr1irma22sd0;Team set up;;;;;;;4,0;18745,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;;;;;;;;;0;0;0;0;Inter Miami II;0;;
2680147025;1;34;16;0;0;c7c4wwva2u1vb3rr7rwava044;1;0,0;0,0;2024-04-28T18:17:16.156Z;2024-05-01T18:13:51Z;[{'id': 4990444769, 'qualifierId': 59, 'value': '99, 2, 32, 6, 4, 15, 43, 10, 22, 70, 9, 1, 8, 12, 17, 23, 62, 85, 90, 92'}, {'id': 4990444773, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4990613433, 'qualifierId': 194, 'value': 'bn5ic0uuxaupf6hs2tgqqq0b8'}, {'id': 4990444771, 'qualifierId': 130, 'value': '21'}, {'id': 4990444777, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4990444765, 'qualifierId': 30, 'value': 'as5066ocmlp4tub6d3tnabi1g, 4kng7wg83mastngy9hw7j6v6y, 3oqz86s2ngipsrb1jbb36buqy, bmuuex6k6mwfnqmvvq4ai0f10, c1fvknrf94i05q738d5r7vmdw, bo9momaa9orr52cbwpt348t90, 1yl2e0y3cglm1nwto5uzs3e5m, bn5ic0uuxaupf6hs2tgqqq0b8, 9z7fz0c95ib7oniguzwbihs0k, 1874nj27f507jqja4e8zla1as, cliiemf1ih37qhh1wi1olk9ka, 19igj31auu88fhwdpfz8c1coa, cjjvy22j5q0piz5omn2tf18us, 3x8f4j8q49d8hft60a6k8l5as, infc7r3a8oktbajwp4pff7dg, 7ve3vmg19c3g91j7zs32oecd0, 40za2m92ngp5og8pxyrkxl3is, 9owtf360wi6ky1cr4qwnnfk0k, 8l4bqb8gtyzqpx3pti200phqs, 18j3fojcuybirnn3coilsx4pg'}, {'id': 4990444775, 'qualifierId': 197, 'value': '23485'}, {'id': 4990444767, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5'}];;;;;cg5ihspinpwqdsr1irma22sd0;Team set up;;;;;;;21,0;23485,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;;;;;0;0;0;0;New England II;0;;
2680175677;2;32;1;0;0;c7c4wwva2u1vb3rr7rwava044;1;0,0;0,0;2024-04-28T19:04:53.046Z;2024-04-28T19:04:53Z;[{'id': 4990606231, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;cg5ihspinpwqdsr1irma22sd0;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;;;;;0;0;0;0;New England II;0;;
2680175683;4;32;1;0;0;csntc7hucmo21gknxc5y0kc4q;1;0,0;0,0;2024-04-28T19:04:53.046Z;2024-05-01T16:04:13Z;[{'id': 4990606267, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;cg5ihspinpwqdsr1irma22sd0;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;;;;;;;;;0;0;0;0;Inter Miami II;0;;
2680175745;3;1;1;0;0;c7c4wwva2u1vb3rr7rwava044;1;50,2;49,7;2024-04-28T19:04:53.047Z;2024-04-28T19:04:57Z;[{'id': 4990606629, 'qualifierId': 279, 'value': 'S'}, {'id': 4990606623, 'qualifierId': 141, 'value': '47.8'}, {'id': 4990606619, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990606625, 'qualifierId': 212, 'value': '26.7'}, {'id': 4990606627, 'qualifierId': 213, 'value': '3.19'}, {'id': 4990606621, 'qualifierId': 140, 'value': '24.8'}];bn5ic0uuxaupf6hs2tgqqq0b8;S. Morales;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;47,8;;26,7;3,19;24,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;24,8;47,8;;;;;;;0;0;0;0;New England II;0;;1,0
2680175807;4;1;1;0;4;c7c4wwva2u1vb3rr7rwava044;1;30,1;41,3;2024-04-28T19:04:57.340Z;2024-04-28T19:05:01Z;[{'id': 4990606945, 'qualifierId': 213, 'value': '0.58'}, {'id': 4990606941, 'qualifierId': 141, 'value': '81.7'}, {'id': 4990606947, 'qualifierId': 1}, {'id': 4990606939, 'qualifierId': 140, 'value': '69.9'}, {'id': 4990606937, 'qualifierId': 56, 'value': 'Left'}, {'id': 4990606935, 'qualifierId': 157}, {'id': 4990606943, 'qualifierId': 212, 'value': '50.0'}];c1fvknrf94i05q738d5r7vmdw;T. Hall;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;81,7;;50,0;0,58;69,9;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;69,9;81,7;;;;;;;0;0;0;4;New England II;4;;1,0
2680175813;5;44;1;0;8;c7c4wwva2u1vb3rr7rwava044;1;68,6;72,2;2024-04-28T19:05:01.245Z;2024-04-28T19:05:02Z;[{'id': 4990606973, 'qualifierId': 56, 'value': 'Center'}, {'id': 4990607091, 'qualifierId': 233, 'value': '5'}, {'id': 4990606975, 'qualifierId': 286}];cliiemf1ih37qhh1wi1olk9ka;R. Carmichael;;;cg5ihspinpwqdsr1irma22sd0;Aerial;;;;;;;;;;;;;;;;;;5,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;;;;;0;0;0;8;New England II;8;;1,0
2680175825;5;44;1;0;8;csntc7hucmo21gknxc5y0kc4q;0;31,4;27,8;2024-04-28T19:05:01.246Z;2024-04-28T19:05:02Z;[{'id': 4990607033, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990607115, 'qualifierId': 233, 'value': '5'}, {'id': 4990607035, 'qualifierId': 285}];et772m1f5cqceeffckpnty1p0;E. Klein;;;cg5ihspinpwqdsr1irma22sd0;Aerial;;;;;;;;;;;;;;;;;;5,0;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;;;;;;;;;0;0;0;8;Inter Miami II;8;DR;1,0
2680175829;6;1;1;0;8;c7c4wwva2u1vb3rr7rwava044;0;69,9;81,7;2024-04-28T19:05:01.564Z;2024-04-28T19:05:02Z;[{'id': 4990607081, 'qualifierId': 140, 'value': '78.8'}, {'id': 4990607087, 'qualifierId': 213, 'value': '5.63'}, {'id': 4990607075, 'qualifierId': 3}, {'id': 4990607085, 'qualifierId': 212, 'value': '11.8'}, {'id': 4990607077, 'qualifierId': 168}, {'id': 4990607083, 'qualifierId': 141, 'value': '71.1'}, {'id': 4990607079, 'qualifierId': 56, 'value': 'Center'}];cliiemf1ih37qhh1wi1olk9ka;R. Carmichael;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;71,1;;11,8;5,63;78,8;;;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;78,8;71,1;;;;;;;0;0;0;8;New England II;8;;1,0
2680175839;6;1;1;0;9;csntc7hucmo21gknxc5y0kc4q;0;26,2;34,2;2024-04-28T19:05:02.988Z;2024-04-28T19:05:03Z;[{'id': 4990607149, 'qualifierId': 141, 'value': '37.6'}, {'id': 4990607145, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990607147, 'qualifierId': 140, 'value': '31.0'}, {'id': 4990607153, 'qualifierId': 213, 'value': '0.43'}, {'id': 4990607151, 'qualifierId': 212, 'value': '5.5'}, {'id': 4990607143, 'qualifierId': 3}];ahgclh3e05evznhrpa32z6g6i;V. Souza;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;37,6;;5,5;0,43;31,0;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;31,0;37,6;;;;;;;0;0;0;9;Inter Miami II;9;DL;1,0
2680175901;7;1;1;0;10;c7c4wwva2u1vb3rr7rwava044;1;71,4;70,6;2024-04-28T19:05:03.660Z;2024-04-28T19:05:15Z;[{'id': 4990607455, 'qualifierId': 140, 'value': '79.8'}, {'id': 4990607457, 'qualifierId': 141, 'value': '71.8'}, {'id': 4990607459, 'qualifierId': 212, 'value': '8.9'}, {'id': 4990607461, 'qualifierId': 213, 'value': '0.09'}, {'id': 4990608301, 'qualifierId': 210, 'value': '13'}, {'id': 4990607453, 'qualifierId': 56, 'value': 'Center'}];bn5ic0uuxaupf6hs2tgqqq0b8;S. Morales;1,0;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;71,8;;8,9;0,09;79,8;;;;;;;;13,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;79,8;71,8;;;;;;;0;0;0;10;New England II;10;;1,0
2680175907;8;13;1;0;12;c7c4wwva2u1vb3rr7rwava044;1;79,9;64,4;2024-04-28T19:05:05.980Z;2024-05-01T16:15:27Z;[{'id': 4990608353, 'qualifierId': 103, 'value': '4.2'}, {'id': 4990607483, 'qualifierId': 18}, {'id': 4990608337, 'qualifierId': 83}, {'id': 4990607481, 'qualifierId': 22}, {'id': 4990608351, 'qualifierId': 102, 'value': '57.8'}, {'id': 4990607485, 'qualifierId': 56, 'value': 'Center'}, {'id': 4990608355, 'qualifierId': 215}, {'id': 4990608359, 'qualifierId': 231, 'value': '50.7'}, {'id': 4990608341, 'qualifierId': 29}, {'id': 4990608357, 'qualifierId': 230, 'value': '98.9'}, {'id': 4990608345, 'qualifierId': 55, 'value': '7'}, {'id': 4990607799, 'qualifierId': 20}];1874nj27f507jqja4e8zla1as;B. Destin;;;cg5ihspinpwqdsr1irma22sd0;Miss;;;;;;;;;;;;;;;;;;;;;;;;4,2;1,0;1,0;1,0;57,8;1,0;50,7;1,0;98,9;7,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;57,8;4.2;7,0;bn5ic0uuxaupf6hs2tgqqq0b8;0;0;0;12;New England II;12;;1,0
2680175889;7;5;1;0;13;csntc7hucmo21gknxc5y0kc4q;1;-1,2;40,8;2024-04-28T19:05:06.237Z;2024-04-28T19:05:08Z;[{'id': 4990607395, 'qualifierId': 346}, {'id': 4990607595, 'qualifierId': 233, 'value': '9'}, {'id': 4990607393, 'qualifierId': 56, 'value': 'Back'}];ahgclh3e05evznhrpa32z6g6i;V. Souza;;;cg5ihspinpwqdsr1irma22sd0;Out;;;;;;;;;;;;;;;;;;9,0;;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;;;;;;;;;0;0;0;13;Inter Miami II;13;DL;1,0
2680175921;9;5;1;0;13;c7c4wwva2u1vb3rr7rwava044;0;101,2;59,2;2024-04-28T19:05:06.237Z;2024-04-28T20:31:50Z;[{'id': 4990607599, 'qualifierId': 233, 'value': '7'}, {'id': 4990607553, 'qualifierId': 346}, {'id': 4990607551, 'qualifierId': 56, 'value': 'Center'}];1874nj27f507jqja4e8zla1as;B. Destin;;;cg5ihspinpwqdsr1irma22sd0;Out;;;;;;;;;;;;;;;;;;7,0;;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;;;;;0;0;0;13;New England II;13;;1,0
2680176251;8;1;1;0;28;csntc7hucmo21gknxc5y0kc4q;1;3,7;38,6;2024-04-28T19:05:21.830Z;2024-04-28T19:53:20Z;[{'id': 4990609293, 'qualifierId': 237}, {'id': 4990609289, 'qualifierId': 213, 'value': '1.62'}, {'id': 4990609279, 'qualifierId': 124}, {'id': 4990609283, 'qualifierId': 140, 'value': '3.4'}, {'id': 4990609285, 'qualifierId': 141, 'value': '48.5'}, {'id': 4990609287, 'qualifierId': 212, 'value': '6.7'}, {'id': 4990609281, 'qualifierId': 56, 'value': 'Back'}];ahgclh3e05evznhrpa32z6g6i;V. Souza;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;48,5;;6,7;1,62;3,4;;;;;;;;;;;;;;;;;;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;3,4;48,5;;;;;;;0;0;0;28;Inter Miami II;28;DL;1,0
2680176299;9;1;1;0;32;csntc7hucmo21gknxc5y0kc4q;1;4,2;53,7;2024-04-28T19:05:25.673Z;2024-04-28T19:05:29Z;[{'id': 4990609529, 'qualifierId': 140, 'value': '9.3'}, {'id': 4990609533, 'qualifierId': 141, 'value': '77.0'}, {'id': 4990609525, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990609537, 'qualifierId': 212, 'value': '16.7'}, {'id': 4990609543, 'qualifierId': 213, 'value': '1.24'}];opnutov04c33y3gq2fjpkaac;J. Gunn;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;77,0;;16,7;1,24;9,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;9,3;77,0;;;;;;;0;0;0;32;Inter Miami II;32;GK;1,0
2680176361;10;1;1;0;35;csntc7hucmo21gknxc5y0kc4q;1;11,8;78,1;2024-04-28T19:05:29.001Z;2024-04-28T19:05:32Z;[{'id': 4990609935, 'qualifierId': 212, 'value': '17.0'}, {'id': 4990609931, 'qualifierId': 141, 'value': '89.9'}, {'id': 4990609921, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990609927, 'qualifierId': 140, 'value': '26.1'}, {'id': 4990609941, 'qualifierId': 213, 'value': '0.49'}];357vd87hv0jvljqtt2qf4vmz8;S. Suárez;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;89,9;;17,0;0,49;26,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;26,1;89,9;;;;;;;0;0;0;35;Inter Miami II;35;DC;1,0
2680176415;11;1;1;0;39;csntc7hucmo21gknxc5y0kc4q;1;26,2;84,1;2024-04-28T19:05:32.767Z;2024-04-28T19:05:35Z;[{'id': 4990610219, 'qualifierId': 56, 'value': 'Back'}, {'id': 4990610227, 'qualifierId': 212, 'value': '18.4'}, {'id': 4990610221, 'qualifierId': 140, 'value': '41.7'}, {'id': 4990610231, 'qualifierId': 213, 'value': '5.80'}, {'id': 4990610217, 'qualifierId': 155}, {'id': 4990610223, 'qualifierId': 141, 'value': '71.5'}];906i3qf1bf6nx6pla85e869lg;H. Barry;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;71,5;;18,4;5,8;41,7;;;;;;;;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;41,7;71,5;;;;;;;0;0;0;39;Inter Miami II;39;DC;1,0
2680176423;12;1;1;0;42;csntc7hucmo21gknxc5y0kc4q;0;41,7;71,5;2024-04-28T19:05:35.454Z;2024-04-28T19:05:36Z;[{'id': 4990610267, 'qualifierId': 140, 'value': '46.1'}, {'id': 4990610271, 'qualifierId': 212, 'value': '7.7'}, {'id': 4990610269, 'qualifierId': 141, 'value': '80.5'}, {'id': 4990610273, 'qualifierId': 213, 'value': '0.92'}, {'id': 4990610265, 'qualifierId': 56, 'value': 'Back'}];69ypla76c710iv0yegix1maz8;Marcos Dias;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;80,5;;7,7;0,92;46,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;csntc7hucmo21gknxc5y0kc4q;New England II;home;46,1;80,5;;;;;;;0;0;0;42;Inter Miami II;42;FW;1,0
2680176455;10;1;1;0;43;c7c4wwva2u1vb3rr7rwava044;1;54,6;6,1;2024-04-28T19:05:36.557Z;2024-04-28T21:11:01Z;[{'id': 4990610437, 'qualifierId': 3}, {'id': 4990610443, 'qualifierId': 141, 'value': '11.7'}, {'id': 4990610445, 'qualifierId': 212, 'value': '3.8'}, {'id': 4990610447, 'qualifierId': 213, 'value': '1.43'}, {'id': 4990610439, 'qualifierId': 56, 'value': 'Right'}, {'id': 4990610441, 'qualifierId': 140, 'value': '55.1'}];4kng7wg83mastngy9hw7j6v6y;N. Sessock;;;cg5ihspinpwqdsr1irma22sd0;Pass;;;;;;;;;;;11,7;;3,8;1,43;55,1;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;55,1;11,7;;;;;;;0;0;0;43;New England II;43;;1,0
2680176461;11;49;1;0;44;c7c4wwva2u1vb3rr7rwava044;1;55,1;11,7;2024-04-28T19:05:37.838Z;2024-04-28T19:05:38Z;[];bmuuex6k6mwfnqmvvq4ai0f10;Y. Bright;;;cg5ihspinpwqdsr1irma22sd0;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c7c4wwva2u1vb3rr7rwava044;Inter Miami II;away;;;;;;;;;0;0;0;44;New England II;44;;1,0
