teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
6ubc4y1v6hr63mca7ica4hp90;Crown Legacy;Crown Legacy;Crown Legacy FC (Charlotte FC II);CLT;home;USA;cpmvernaow086rgpiwuke60ic;0;2
csntc7hucmo21gknxc5y0kc4q;New England II;New England II;New England Revolution II;NE;away;USA;cpmvernaow086rgpiwuke60ic;0;1
