id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_TeamKit;value_JerseyNumber;value_Resume;value_TeamFormation;value_PlayerPosition;value_TeamPlayerFormation;value_Captain;value_Involved;value_DirectionOfPlay;value_KickOff;value_Angle;value_PassEndX;value_PassEndY;value_Zone;value_Length;value_LongBall;value_Launch;value_TakeOnSpace;value_OppositeRelatedEventId;value_Offensive;value_Defensive;value_TouchTypeControl;value_DeletedEventType;value_FlickOn;value_HeadPass;value_Assist;value_IntentionalAssist;value_Chipped;value_Volley;value_FirstTouch;value_RegularPlay;value_Assisted;value_GoalmouthZ;value_RelatedEventId;value_Right;value_GoalmouthY;value_GkX;value_LeftFooted;value_GkY;value_BoxLeft;value_NextEventGoalKick;value_Low;value_GoalKick;value_NextEventThrowIn;value_ThrowIn;value_IntendedTackleTarget;value_SwitchOfPlay;value_TouchTypePass;value_BlockedY;value_LowLeft;value_BoxDeepLeft;value_RightFooted;value_BlockedX;value_IndividualPlay;value_ParriedSafe;value_LowGkIntervention;value_Stooping;value_Hands;value_Left;value_CornerTaken;value_Cross;value_OutSwinger;value_Head;value_OutOfPlay;value_InSwinger;value_PlayersCaughtOffside;value_Indirect;value_FreeKickTaken;value_LayOff;value_Foul;value_ShirtPull/Holding;value_Direct;value_TouchTypeClearance;value_PullBack;value_SixYardBlocked;value_BoxCentre;value_Blocked;value_LowCentre;value_DefBlock;value_BlockedPass;value_AttemptedTackle;value_NotVisible;value_BigChance;value_GkXTimeOfGoal;value_GoalShotGameClock;value_GoalShotTimestamp;value_GkYTimeOfGoal;value_HighCentre;value_OutOfBoxCentre;value_Standing;value_MediumGkIntervention;value_KeeperThrow;value_TakeOnOvertake;value_LowRight;value_Diving;value_ThroughBall;value_BoxRight;value_LastLine;value_LeadingToGoal;value_Deflection;value_NotAssisted;value_RelatedError1Id;value_BlockedCross;value_Dissent;value_YellowCard;value_Defensive1V1;value_KeeperTouched;value_BlockedClearance;value_Shove/Push;value_Feet;value_Sliding;value_Minutes;value_TimeWasting;value_CloseLeft;value_EndType;value_Tactical;value_DetailedPositionId;value_FormationSlot;value_PositionSideId;value_HighLeft;value_OtherBodyPart;value_FantasyAssistType;value_FantasyAssistedBy;value_SmallBoxCentre;value_OwnGoal;value_FantasyAssistTeam;value_FantasyAssistId;value_SwerveRight;value_MisHit;value_HighRight;value_FromCorner;value_VideoCoverageLost;value_ParriedDanger;value_FastBreak;value_High;value_NotPastGoalLine;value_Straight;value_FloatedCross;value_Overrun;value_OverhitCross;value_TempShotOn;value_SoloRun;value_Collected;value_SwerveLeft;value_Injury;value_InjuredPlayerId;value_GameEnd;value_PostMatchComplete;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2687674029;1;34;16;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;0,0;0,0;2024-05-15T15:30:31.250Z;2024-05-15T16:03:24Z;[{'id': 5031406645, 'qualifierId': 197, 'value': '14908'}, {'id': 5031375861, 'qualifierId': 59, 'value': '13, 45, 2, 44, 3, 6, 8, 10, 9, 52, 20, 22, 11, 17, 18, 42, 48, 49, 47, 43'}, {'id': 5031375869, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5031375863, 'qualifierId': 130, 'value': '13'}, {'id': 5031375859, 'qualifierId': 44, 'value': '1, 3, 3, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5031375865, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5031375867, 'qualifierId': 194, 'value': '8warl67c0id3dorr48mn7h82c'}, {'id': 5031375857, 'qualifierId': 30, 'value': '9bn2zid7u305xii6alm8a58us, a12t1zv0y8gzzf6p3jrotkoic, cc7auv8d89ohifqg7qwz62mwa, cg3xa5zbx2xz5qi5m1bbso4r8, 1cc8cz8wtm8f05109tjb02xka, 9elhnfsovx9efu5f92mkkls7o, 8warl67c0id3dorr48mn7h82c, 37zynr7fwzqg4c9w5ydefywyy, xxu2xv2n6f5d51ksa8z4rv2s, e0pkyzm6eqzlrxme33k7dwgt0, 9jy9vyn7y1bomsbjhjujynb4k, 3me8mlpj9tgn82v2mwyibpkb8, 79606fy6lyfs1h12645q4shzo, 58w3qcq1xrkpq5f9miuxp4ys4, dgosg1mymhuajg0rz2ts6alpm, 9xdf8s18m2ldjc76knczksh78, e6mcigtodcpo0fx63zrjupp90, 4nvz6yrxluelbpsjavcjtgnx0, 8r9uj94efpwgpyin2ol87z0us, 290iohuheoqdrdocbg25ipgk4'}];;;;;cttgrnfsz8kmly51qadv8euj8;Team set up;14908,0;;;13,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;0;Orlando City B;0;;
2687674337;1;34;16;0;0;479lsfr4cwlzewpbuda3y2xv4;1;0,0;0,0;2024-05-15T15:32:25.205Z;2024-05-15T16:06:19Z;[{'id': 5031377621, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0'}, {'id': 5031377615, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5'}, {'id': 5031377623, 'qualifierId': 194, 'value': 'i5wj5hcg2r9934e7gauxtgmi'}, {'id': 5031406619, 'qualifierId': 197, 'value': '16418'}, {'id': 5031377617, 'qualifierId': 59, 'value': '99, 30, 64, 53, 54, 68, 95, 56, 32, 23, 49, 59, 66, 88, 96, 97'}, {'id': 5031377619, 'qualifierId': 130, 'value': '8'}, {'id': 5031377613, 'qualifierId': 30, 'value': '8h2vywep73yn25kus2nda8ga2, 6g7i7z6m8vts105dny1g6z3hm, 4ulfw4ik3i6ks2t7utgek5l3o, i5wj5hcg2r9934e7gauxtgmi, ex99a6zbacpkkhgvynu80qpzo, 4jkf81djj5h43v8rlnib1tizu, 25rizu4n91uyax4z6l5jv6dqs, 9bv0zjyrsopyv3hw8m47sgr9w, aa4v8xfn3ra4digk5h7gdrbze, 7tpb4dk9meee0utyu4cosnxn8, p99ze5cksh5tv01knf5oj33e, c2b6h5zwjvzdvdcybyuqd6exg, brzi1qy5hkx7zhxhjykg8ox78, 7duzjflajla2xqvesalgjoy6s, 37uh4n2zngcixlzo8vnk50vtg, 9g0pycttkbuyuetispcb2hij8'}, {'id': 5031377625, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}];;;;;cttgrnfsz8kmly51qadv8euj8;Team set up;16418,0;;;8,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;0;Columbus Crew II;0;;
2687679733;2;32;1;0;0;479lsfr4cwlzewpbuda3y2xv4;1;0,0;0,0;2024-05-15T16:04:46.099Z;2024-05-15T16:04:49Z;[{'id': 5031408809, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;cttgrnfsz8kmly51qadv8euj8;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;0;Columbus Crew II;0;;
2687679725;2;32;1;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;0,0;0,0;2024-05-15T16:04:46.099Z;2024-05-21T05:35:43Z;[{'id': 5031408779, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;cttgrnfsz8kmly51qadv8euj8;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;0;Orlando City B;0;;
2687679745;3;1;1;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;49,9;50,0;2024-05-15T16:04:46.100Z;2024-05-15T16:04:50Z;[{'id': 5031408913, 'qualifierId': 279, 'value': 'S'}, {'id': 5031408911, 'qualifierId': 213, 'value': '3.24'}, {'id': 5031408905, 'qualifierId': 140, 'value': '30.8'}, {'id': 5031408907, 'qualifierId': 141, 'value': '47.0'}, {'id': 5031408903, 'qualifierId': 56, 'value': 'Back'}, {'id': 5031408909, 'qualifierId': 212, 'value': '20.2'}];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;3,24;30,8;47,0;;20,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;30,8;47,0;;;;;;;0;0;0;0;Orlando City B;0;FW;1,0
2687679761;4;1;1;0;4;5b4ccd62yeeqdl2qk6jzsmjv8;1;30,8;47,0;2024-05-15T16:04:50.338Z;2024-05-15T16:04:52Z;[{'id': 5031409009, 'qualifierId': 56, 'value': 'Back'}, {'id': 5031409017, 'qualifierId': 213, 'value': '1.38'}, {'id': 5031409015, 'qualifierId': 212, 'value': '14.7'}, {'id': 5031409013, 'qualifierId': 141, 'value': '68.2'}, {'id': 5031409011, 'qualifierId': 140, 'value': '33.4'}];1cc8cz8wtm8f05109tjb02xka;D. Almeida;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;1,38;33,4;68,2;;14,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;33,4;68,2;;;;;;;0;0;0;4;Orlando City B;4;DC;1,0
2687679771;5;1;1;0;6;5b4ccd62yeeqdl2qk6jzsmjv8;1;33,4;68,2;2024-05-15T16:04:52.676Z;2024-05-15T16:04:54Z;[{'id': 5031409063, 'qualifierId': 213, 'value': '0.85'}, {'id': 5031409061, 'qualifierId': 212, 'value': '28.2'}, {'id': 5031409055, 'qualifierId': 56, 'value': 'Left'}, {'id': 5031409057, 'qualifierId': 140, 'value': '51.2'}, {'id': 5031409059, 'qualifierId': 141, 'value': '99.2'}];cg3xa5zbx2xz5qi5m1bbso4r8;T. Nero;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;0,85;51,2;99,2;;28,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;51,2;99,2;;;;;;;0;0;0;6;Orlando City B;6;DC;1,0
2687679781;6;1;1;0;7;5b4ccd62yeeqdl2qk6jzsmjv8;0;51,2;99,2;2024-05-15T16:04:54.004Z;2024-05-15T16:04:56Z;[{'id': 5031409157, 'qualifierId': 56, 'value': 'Left'}, {'id': 5031409165, 'qualifierId': 213, 'value': '5.95'}, {'id': 5031409159, 'qualifierId': 140, 'value': '71.2'}, {'id': 5031409163, 'qualifierId': 212, 'value': '22.2'}, {'id': 5031409161, 'qualifierId': 141, 'value': '88.6'}];cc7auv8d89ohifqg7qwz62mwa;J. Greene;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;5,95;71,2;88,6;;22,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;71,2;88,6;;;;;;;0;0;0;7;Orlando City B;7;DML;1,0
2687679783;3;49;1;0;10;479lsfr4cwlzewpbuda3y2xv4;1;25,8;5,5;2024-05-15T16:04:56.214Z;2024-05-15T16:04:56Z;[];ex99a6zbacpkkhgvynu80qpzo;N. Kibunguchy;;;cttgrnfsz8kmly51qadv8euj8;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;10;Columbus Crew II;10;DL;1,0
2687679799;4;1;1;0;10;479lsfr4cwlzewpbuda3y2xv4;1;25,8;5,5;2024-05-15T16:04:56.829Z;2024-05-21T05:47:18Z;[{'id': 5031409287, 'qualifierId': 140, 'value': '71.5'}, {'id': 5031409285, 'qualifierId': 56, 'value': 'Right'}, {'id': 5031409295, 'qualifierId': 1}, {'id': 5031409291, 'qualifierId': 212, 'value': '48.0'}, {'id': 5031409289, 'qualifierId': 141, 'value': '8.3'}, {'id': 5031409293, 'qualifierId': 213, 'value': '0.04'}, {'id': 5046743917, 'qualifierId': 157}];ex99a6zbacpkkhgvynu80qpzo;N. Kibunguchy;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;0,04;71,5;8,3;;48,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;71,5;8,3;;;;;;;0;0;0;10;Columbus Crew II;10;DL;1,0
2687679813;5;1;1;0;16;479lsfr4cwlzewpbuda3y2xv4;1;71,9;5,2;2024-05-15T16:05:02.526Z;2024-05-15T16:05:09Z;[{'id': 5031409391, 'qualifierId': 140, 'value': '68.6'}, {'id': 5031409393, 'qualifierId': 141, 'value': '4.9'}, {'id': 5031409389, 'qualifierId': 56, 'value': 'Right'}, {'id': 5031409395, 'qualifierId': 212, 'value': '3.5'}, {'id': 5031409397, 'qualifierId': 213, 'value': '3.20'}];aa4v8xfn3ra4digk5h7gdrbze;W. Rivera;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;3,2;68,6;4,9;;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;68,6;4,9;;;;;;;0;0;0;16;Columbus Crew II;16;FW;1,0
2687679817;6;3;1;0;22;479lsfr4cwlzewpbuda3y2xv4;1;86,2;9,8;2024-05-15T16:05:09.085Z;2024-05-21T05:47:30Z;[{'id': 5031409443, 'qualifierId': 56, 'value': 'Right'}, {'id': 5046744025, 'qualifierId': 464}, {'id': 5031409447, 'qualifierId': 233, 'value': '7'}, {'id': 5031409445, 'qualifierId': 286}];25rizu4n91uyax4z6l5jv6dqs;F. Loyola;;;cttgrnfsz8kmly51qadv8euj8;Take On;;;;;;;;;;;;;;;;;;1,0;7,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;22;Columbus Crew II;22;AMR;1,0
2687679815;7;45;1;0;22;5b4ccd62yeeqdl2qk6jzsmjv8;0;13,8;90,2;2024-05-15T16:05:09.085Z;2024-05-15T16:05:11Z;[{'id': 5031409441, 'qualifierId': 285}, {'id': 5031409439, 'qualifierId': 56, 'value': 'Back'}, {'id': 5031409453, 'qualifierId': 233, 'value': '6'}];cg3xa5zbx2xz5qi5m1bbso4r8;T. Nero;;;cttgrnfsz8kmly51qadv8euj8;Challenge;;;;;;;;;;;;;;;;;;;6,0;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;22;Orlando City B;22;DC;1,0
2687679821;7;3;1;0;24;479lsfr4cwlzewpbuda3y2xv4;0;86,6;16,9;2024-05-15T16:05:10.541Z;2024-05-21T05:47:39Z;[{'id': 5031409457, 'qualifierId': 56, 'value': 'Right'}, {'id': 5046744135, 'qualifierId': 464}, {'id': 5031409459, 'qualifierId': 286}, {'id': 5031409471, 'qualifierId': 233, 'value': '8'}];25rizu4n91uyax4z6l5jv6dqs;F. Loyola;;;cttgrnfsz8kmly51qadv8euj8;Take On;;;;;;;;;;;;;;;;;;1,0;8,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;24;Columbus Crew II;24;AMR;1,0
2687679823;8;7;1;0;24;5b4ccd62yeeqdl2qk6jzsmjv8;1;13,4;83,1;2024-05-15T16:05:10.542Z;2024-05-21T05:47:44Z;[{'id': 5031409461, 'qualifierId': 56, 'value': 'Back'}, {'id': 5031409463, 'qualifierId': 285}, {'id': 5031409465, 'qualifierId': 233, 'value': '7'}, {'id': 5046744179, 'qualifierId': 383}];37zynr7fwzqg4c9w5ydefywyy;A. González;;;cttgrnfsz8kmly51qadv8euj8;Tackle;;;;;;;;;;;;;;;;;;;7,0;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;24;Orlando City B;24;MC;1,0
2687679825;9;49;1;0;25;5b4ccd62yeeqdl2qk6jzsmjv8;1;12,9;82,3;2024-05-15T16:05:11.891Z;2024-05-15T16:05:12Z;[];37zynr7fwzqg4c9w5ydefywyy;A. González;;;cttgrnfsz8kmly51qadv8euj8;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;25;Orlando City B;25;MC;1,0
2687679843;10;1;1;0;27;5b4ccd62yeeqdl2qk6jzsmjv8;1;3,6;91,4;2024-05-15T16:05:13.986Z;2024-05-15T16:05:17Z;[{'id': 5031409537, 'qualifierId': 157}, {'id': 5031409547, 'qualifierId': 213, 'value': '5.88'}, {'id': 5031409545, 'qualifierId': 212, 'value': '36.0'}, {'id': 5031409539, 'qualifierId': 56, 'value': 'Back'}, {'id': 5031409541, 'qualifierId': 140, 'value': '35.2'}, {'id': 5031409549, 'qualifierId': 1}, {'id': 5031409543, 'qualifierId': 141, 'value': '70.8'}];37zynr7fwzqg4c9w5ydefywyy;A. González;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;5,88;35,2;70,8;;36,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;35,2;70,8;;;;;;;0;0;0;27;Orlando City B;27;MC;1,0
2687679845;11;43;1;0;31;5b4ccd62yeeqdl2qk6jzsmjv8;1;0,0;0,0;2024-05-15T16:05:17.635Z;2024-05-15T16:05:28Z;[{'id': 5031409555, 'qualifierId': 285, 'value': '0'}, {'id': 5031409775, 'qualifierId': 144, 'value': '44'}, {'id': 5031409553, 'qualifierId': 56, 'value': 'Back'}];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;cttgrnfsz8kmly51qadv8euj8;Deleted event;;;;;;;;;;;;;;;;;;;;;0,0;;44,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;31;Orlando City B;31;FW;1,0
2687679849;12;1;1;0;31;5b4ccd62yeeqdl2qk6jzsmjv8;0;35,2;70,8;2024-05-15T16:05:17.714Z;2024-05-15T16:05:18Z;[{'id': 5031409587, 'qualifierId': 213, 'value': '5.58'}, {'id': 5031409577, 'qualifierId': 168}, {'id': 5031409581, 'qualifierId': 140, 'value': '46.8'}, {'id': 5031409583, 'qualifierId': 141, 'value': '55.5'}, {'id': 5031409575, 'qualifierId': 3}, {'id': 5031409585, 'qualifierId': 212, 'value': '16.0'}, {'id': 5031409579, 'qualifierId': 56, 'value': 'Back'}];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;5,58;46,8;55,5;;16,0;;;;;;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;46,8;55,5;;;;;;;0;0;0;31;Orlando City B;31;FW;1,0
2687679851;8;49;1;0;33;479lsfr4cwlzewpbuda3y2xv4;1;53,7;49,4;2024-05-15T16:05:19.237Z;2024-05-15T16:05:19Z;[];4jkf81djj5h43v8rlnib1tizu;T. Williams;;;cttgrnfsz8kmly51qadv8euj8;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;0;0;0;33;Columbus Crew II;33;DC;1,0
2687679859;9;1;1;0;33;479lsfr4cwlzewpbuda3y2xv4;1;53,7;49,4;2024-05-15T16:05:19.678Z;2024-05-15T16:05:23Z;[{'id': 5031409633, 'qualifierId': 140, 'value': '57.9'}, {'id': 5031409639, 'qualifierId': 213, 'value': '1.30'}, {'id': 5031409631, 'qualifierId': 56, 'value': 'Center'}, {'id': 5031409637, 'qualifierId': 212, 'value': '16.8'}, {'id': 5031409635, 'qualifierId': 141, 'value': '73.2'}];4jkf81djj5h43v8rlnib1tizu;T. Williams;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;1,3;57,9;73,2;;16,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;57,9;73,2;;;;;;;0;0;0;33;Columbus Crew II;33;DC;1,0
2687679883;10;1;1;0;36;479lsfr4cwlzewpbuda3y2xv4;1;53,5;76,1;2024-05-15T16:05:22.877Z;2024-05-15T16:05:28Z;[{'id': 5031409767, 'qualifierId': 213, 'value': '3.95'}, {'id': 5031409763, 'qualifierId': 141, 'value': '57.8'}, {'id': 5031409761, 'qualifierId': 140, 'value': '42.2'}, {'id': 5031409765, 'qualifierId': 212, 'value': '17.2'}, {'id': 5031409759, 'qualifierId': 56, 'value': 'Back'}];4ulfw4ik3i6ks2t7utgek5l3o;M. Cocca;;;cttgrnfsz8kmly51qadv8euj8;Pass;;;;;;;;;;;3,95;42,2;57,8;;17,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;42,2;57,8;;;;;;;0;0;0;36;Columbus Crew II;36;DC;1,0
