id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;assist;keyPass;matchId;type_displayName;value_Resume;value_Involved;value_TeamPlayerFormation;value_TeamKit;value_Captain;value_JerseyNumber;value_TeamFormation;value_PlayerPosition;value_DirectionOfPlay;value_Length;value_KickOff;value_Zone;value_Angle;value_PassEndY;value_PassEndX;value_Chipped;value_SwitchOfPlay;value_LongBall;value_OppositeRelatedEventId;value_NextEventThrowIn;value_ThrowIn;value_Defensive;value_TakeOnSpace;value_Offensive;value_Launch;value_HeadPass;value_LayOff;value_TouchTypeControl;value_DeletedEventType;value_TouchTypeClearance;value_IntendedTackleTarget;value_AttemptedTackle;value_Direct;value_Foul;value_FreeKickTaken;value_TakeOnOvertake;value_OutSwinger;value_RightFooted;value_Cross;value_NextEventGoalKick;value_GoalKick;value_Low;value_PlayersCaughtOffside;value_Indirect;value_LowGkIntervention;value_KeeperThrow;value_BlockedPass;value_LeftFooted;value_InSwinger;value_Head;value_OutOfPlay;value_Defensive1V1;value_TouchTypePass;value_ThroughBall;value_RegularPlay;value_Assist;value_GkX;value_GoalmouthZ;value_GkYTimeOfGoal;value_GkY;value_GoalShotGameClock;value_IndividualPlay;value_FirstTouch;value_GkXTimeOfGoal;value_LowRight;value_GoalmouthY;value_Assisted;value_RelatedEventId;value_OutOfBoxCentre;value_GoalShotTimestamp;value_Tap;value_ShirtPull/Holding;value_OtherObstacle;value_CloseLeft;value_MediumGkIntervention;value_HighRight;value_High;value_PullBack;value_IntentionalAssist;value_CloseRight;value_BoxLeft;value_RecklessOffence;value_YellowCard;value_HighClaim;value_BlockedY;value_Blocked;value_BlockedX;value_NotAssisted;value_DefBlock;value_Review;value_LowCentre;value_HitBar;value_BigChance;value_BoxCentre;value_HitWoodwork;value_ParriedSafe;value_Hands;value_Standing;value_Left;value_Right;value_CornerTaken;value_CloseHigh;value_FromCorner;value_Diving;value_ParriedDanger;value_Dissent;value_Overrun;value_BlockedClearance;value_BoxRight;value_Minutes;value_EndType;value_Tactical;value_PositionSideId;value_FormationSlot;value_DetailedPositionId;value_Injury;value_LastLine;value_FlickOn;value_Straight;value_DrivenCross;value_HighGkIntervention;value_LowLeft;value_Weak;value_NotPastGoalLine;value_MisHit;value_Volley;value_OverArm;value_Shove/Push;value_NotVisible;value_HighLeft;value_Stooping;value_SmallBoxRight;value_Feet;value_Collected;value_TimeWasting;value_GameEnd;value_ChecksComplete/LiveCollectionChecksComplete;value_PostMatchComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2728305239;1;34;16;0;0;8o8m08he36u0j4w08aj2iodn8;1;0,0;0,0;2024-09-29T18:13:33.085Z;2024-09-29T21:01:57Z;[{'id': 5254670817, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5254670807, 'qualifierId': 30, 'value': '12wcwqu2liyd0zv8ramcevh1w, 4agnpztnedb7ql14bo477vspg, 9vc2mynd9lg2oyt14n4e7a44q, 5ehbz7f56cmfamc29fnk3yuax, 5d341k1dxhlbetyh965z3q784, 72xktsosbsh2uwkwby59mr6z8, 64wbk2nsrs0ru0hjcq0lenwgk, 38p90lsdc5iv1jvjbhiinv6ne, b1p6qcv8wjzoxoax3nt13n5gq, 79knhnp7bvpjomzz14k715wtm, 2atsox1bassuexlgta8h3us4p, 4uybjezp5gdqpvkwp8qsdxrf8, a8t1jn05xxxccikegk8fdaiok, b3xoqrbmua9uzr0tw8kmnw9as, 9ii1zrimesdnqccy8dki8knx0, 4ycsifqidpgttuanylwsyts7o, 6n0x8t513vmsmgfasovvoj7u2, 2buy6q56o0ixo30fatz7ps9w4'}, {'id': 5254670815, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5254895423, 'qualifierId': 197, 'value': '24041'}, {'id': 5255491219, 'qualifierId': 194, 'value': '38p90lsdc5iv1jvjbhiinv6ne'}, {'id': 5254670811, 'qualifierId': 59, 'value': '70, 53, 54, 49, 43, 42, 35, 37, 48, 55, 50, 80, 59, 64, 68, 66, 44, 46'}, {'id': 5254670813, 'qualifierId': 130, 'value': '4'}, {'id': 5254670809, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5'}];;;;;ew08ihuj1ikwwghnwohn43kk;Team set up;;;;24041,0;;;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;0;Columbus Crew II;0;;
2728316879;1;34;16;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;0,0;0,0;2024-09-29T18:27:38.414Z;2024-09-29T21:02:05Z;[{'id': 5254736525, 'qualifierId': 59, 'value': '13, 45, 49, 24, 12, 58, 16, 2, 9, 10, 52, 11, 17, 43, 22, 27, 56'}, {'id': 5254889471, 'qualifierId': 197, 'value': '14907'}, {'id': 5255491821, 'qualifierId': 194, 'value': '9bn2zid7u305xii6alm8a58us'}, {'id': 5254736527, 'qualifierId': 130, 'value': '13'}, {'id': 5254736531, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5254736523, 'qualifierId': 44, 'value': '1, 3, 3, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5'}, {'id': 5254736521, 'qualifierId': 30, 'value': '9bn2zid7u305xii6alm8a58us, a12t1zv0y8gzzf6p3jrotkoic, 4nvz6yrxluelbpsjavcjtgnx0, agw4ksz62ddb0q7h7lon4na0a, bezle40rjwnkdskjbf9yg4sq2, ej430my7aij4crwaycjsw0qhg, dyv4gls8evw1fkei1zofev21g, cc7auv8d89ohifqg7qwz62mwa, xxu2xv2n6f5d51ksa8z4rv2s, 37zynr7fwzqg4c9w5ydefywyy, e0pkyzm6eqzlrxme33k7dwgt0, 79606fy6lyfs1h12645q4shzo, 58w3qcq1xrkpq5f9miuxp4ys4, 290iohuheoqdrdocbg25ipgk4, 3me8mlpj9tgn82v2mwyibpkb8, e1jku8gmpckc900s9y6z1gn4k, 6yy07mnoy3tybp2wpvmq2ghec'}, {'id': 5254736529, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0'}];;;;;ew08ihuj1ikwwghnwohn43kk;Team set up;;;;14907,0;;;13,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;0;Chicago Fire II;0;;
2728344761;2;32;1;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;0,0;0,0;2024-09-29T19:03:56.401Z;2024-10-03T05:42:52Z;[{'id': 5254898167, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;ew08ihuj1ikwwghnwohn43kk;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;0;Chicago Fire II;0;;
2728344763;2;32;1;0;0;8o8m08he36u0j4w08aj2iodn8;1;0,0;0,0;2024-09-29T19:03:56.401Z;2024-09-29T19:03:59Z;[{'id': 5254898209, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;ew08ihuj1ikwwghnwohn43kk;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;0;Columbus Crew II;0;;
2728344803;3;1;1;0;0;5b4ccd62yeeqdl2qk6jzsmjv8;1;50,1;50,0;2024-09-29T19:03:56.402Z;2024-09-29T19:04:00Z;[{'id': 5254898469, 'qualifierId': 212, 'value': '20.1'}, {'id': 5254898475, 'qualifierId': 279, 'value': 'S'}, {'id': 5254898463, 'qualifierId': 56, 'value': 'Back'}, {'id': 5254898473, 'qualifierId': 213, 'value': '3.18'}, {'id': 5254898467, 'qualifierId': 141, 'value': '49.0'}, {'id': 5254898465, 'qualifierId': 140, 'value': '31.0'}];dyv4gls8evw1fkei1zofev21g;T. Habroune;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;20,1;;;3,18;49,0;31,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;31,0;49,0;;;;;;;0;0;0;0;Chicago Fire II;0;MC;1,0
2728344819;4;1;1;0;3;5b4ccd62yeeqdl2qk6jzsmjv8;1;31,9;50,3;2024-09-29T19:03:59.708Z;2024-09-29T20:03:09Z;[{'id': 5254898565, 'qualifierId': 56, 'value': 'Back'}, {'id': 5254898571, 'qualifierId': 212, 'value': '10.4'}, {'id': 5254898567, 'qualifierId': 140, 'value': '37.5'}, {'id': 5254898573, 'qualifierId': 213, 'value': '5.31'}, {'id': 5254898569, 'qualifierId': 141, 'value': '37.7'}];bezle40rjwnkdskjbf9yg4sq2;X. Zengue;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;10,4;;;5,31;37,7;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;37,5;37,7;;;;;;;0;0;0;3;Chicago Fire II;3;DC;1,0
2728344855;5;1;1;0;4;5b4ccd62yeeqdl2qk6jzsmjv8;0;37,7;35,4;2024-09-29T19:04:01.147Z;2024-09-29T20:03:10Z;[{'id': 5254898813, 'qualifierId': 155}, {'id': 5254898823, 'qualifierId': 212, 'value': '59.9'}, {'id': 5254898821, 'qualifierId': 141, 'value': '100.0'}, {'id': 5254898819, 'qualifierId': 140, 'value': '76.4'}, {'id': 5254898815, 'qualifierId': 196}, {'id': 5254898825, 'qualifierId': 213, 'value': '0.83'}, {'id': 5254898827, 'qualifierId': 1}, {'id': 5254898817, 'qualifierId': 56, 'value': 'Left'}];cc7auv8d89ohifqg7qwz62mwa;J. Greene;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;59,9;;;0,83;100,0;76,4;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;76,4;100,0;;;;;;;0;0;0;4;Chicago Fire II;4;MC;1,0
2728344967;3;5;1;0;7;8o8m08he36u0j4w08aj2iodn8;1;21,9;-0,8;2024-09-29T19:04:03.616Z;2024-09-29T19:45:26Z;[{'id': 5254899631, 'qualifierId': 233, 'value': '6'}, {'id': 5254899573, 'qualifierId': 347}, {'id': 5254899571, 'qualifierId': 56, 'value': 'Back'}];5ehbz7f56cmfamc29fnk3yuax;L. Prpa;;;ew08ihuj1ikwwghnwohn43kk;Out;;;;;;;;;;;;;;;;;;;6,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;7;Columbus Crew II;7;MC;1,0
2728344857;6;5;1;0;7;5b4ccd62yeeqdl2qk6jzsmjv8;0;78,1;100,8;2024-09-29T19:04:03.616Z;2024-09-29T19:45:26Z;[{'id': 5254898843, 'qualifierId': 56, 'value': 'Left'}, {'id': 5254898845, 'qualifierId': 347}, {'id': 5254899681, 'qualifierId': 233, 'value': '3'}];cc7auv8d89ohifqg7qwz62mwa;J. Greene;;;ew08ihuj1ikwwghnwohn43kk;Out;;;;;;;;;;;;;;;;;;;3,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;7;Chicago Fire II;7;MC;1,0
2728345021;4;1;1;0;15;8o8m08he36u0j4w08aj2iodn8;1;19,0;0,0;2024-09-29T19:04:12.191Z;2024-09-29T19:04:15Z;[{'id': 5254899943, 'qualifierId': 212, 'value': '15.8'}, {'id': 5254899941, 'qualifierId': 141, 'value': '17.3'}, {'id': 5254899939, 'qualifierId': 140, 'value': '10.6'}, {'id': 5254899945, 'qualifierId': 213, 'value': '2.16'}, {'id': 5254899935, 'qualifierId': 107}, {'id': 5254899937, 'qualifierId': 56, 'value': 'Back'}];4agnpztnedb7ql14bo477vspg;P. Soudan;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;15,8;;;2,16;17,3;10,6;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;10,6;17,3;;;;;;;0;0;0;15;Columbus Crew II;15;DR;1,0
2728345073;5;1;1;0;18;8o8m08he36u0j4w08aj2iodn8;1;10,6;16,8;2024-09-29T19:04:15.199Z;2024-09-29T19:04:18Z;[{'id': 5254900261, 'qualifierId': 140, 'value': '16.2'}, {'id': 5254900269, 'qualifierId': 213, 'value': '5.37'}, {'id': 5254900265, 'qualifierId': 141, 'value': '5.5'}, {'id': 5254900259, 'qualifierId': 56, 'value': 'Back'}, {'id': 5254900267, 'qualifierId': 212, 'value': '9.7'}];5d341k1dxhlbetyh965z3q784;J. Shannon;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;9,7;;;5,37;5,5;16,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;16,2;5,5;;;;;;;0;0;0;18;Columbus Crew II;18;DL;1,0
2728345087;6;3;1;0;20;8o8m08he36u0j4w08aj2iodn8;1;18,8;9,4;2024-09-29T19:04:17.083Z;2024-10-03T06:01:14Z;[{'id': 5254900377, 'qualifierId': 233, 'value': '7'}, {'id': 5254900317, 'qualifierId': 285}, {'id': 5262161929, 'qualifierId': 464}, {'id': 5254900313, 'qualifierId': 56, 'value': 'Back'}];4agnpztnedb7ql14bo477vspg;P. Soudan;;;ew08ihuj1ikwwghnwohn43kk;Take On;;;;;;;;;;;;;;;;;;;7,0;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;20;Columbus Crew II;20;DR;1,0
2728345051;7;45;1;0;20;5b4ccd62yeeqdl2qk6jzsmjv8;0;81,2;90,6;2024-09-29T19:04:17.083Z;2024-10-03T06:55:44Z;[{'id': 5254900125, 'qualifierId': 56, 'value': 'Left'}, {'id': 5262178629, 'qualifierId': 233, 'value': '6'}, {'id': 5254900127, 'qualifierId': 286}];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;ew08ihuj1ikwwghnwohn43kk;Challenge;;;;;;;;;;;;;;;;;;;6,0;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;20;Chicago Fire II;20;FW;1,0
2728345137;7;1;1;0;22;8o8m08he36u0j4w08aj2iodn8;1;16,0;7,3;2024-09-29T19:04:19.215Z;2024-09-29T19:04:21Z;[{'id': 5254900597, 'qualifierId': 56, 'value': 'Back'}, {'id': 5254900605, 'qualifierId': 141, 'value': '14.3'}, {'id': 5254900607, 'qualifierId': 212, 'value': '8.0'}, {'id': 5254900601, 'qualifierId': 140, 'value': '9.9'}, {'id': 5254900609, 'qualifierId': 213, 'value': '2.50'}];4agnpztnedb7ql14bo477vspg;P. Soudan;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;8,0;;;2,5;14,3;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;9,9;14,3;;;;;;;0;0;0;22;Columbus Crew II;22;DR;1,0
2728345191;8;1;1;0;24;8o8m08he36u0j4w08aj2iodn8;0;10,9;13,7;2024-09-29T19:04:21.375Z;2024-09-29T19:04:25Z;[{'id': 5254900973, 'qualifierId': 212, 'value': '40.9'}, {'id': 5254900967, 'qualifierId': 56, 'value': 'Back'}, {'id': 5254900971, 'qualifierId': 141, 'value': '27.3'}, {'id': 5254900965, 'qualifierId': 157}, {'id': 5254900979, 'qualifierId': 1}, {'id': 5254900969, 'qualifierId': 140, 'value': '48.8'}, {'id': 5254900975, 'qualifierId': 213, 'value': '0.23'}];5d341k1dxhlbetyh965z3q784;J. Shannon;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;40,9;;;0,23;27,3;48,8;;;1,0;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;48,8;27,3;;;;;;;0;0;0;24;Columbus Crew II;24;DL;1,0
2728345227;8;44;1;0;27;5b4ccd62yeeqdl2qk6jzsmjv8;1;48,8;78,2;2024-09-29T19:04:24.028Z;2024-09-29T20:02:37Z;[{'id': 5254901193, 'qualifierId': 233, 'value': '9'}, {'id': 5254901151, 'qualifierId': 285}, {'id': 5254901149, 'qualifierId': 56, 'value': 'Back'}];agw4ksz62ddb0q7h7lon4na0a;A. Keita;;;ew08ihuj1ikwwghnwohn43kk;Aerial;;;;;;;;;;;;;;;;;;;9,0;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;27;Chicago Fire II;27;DC;1,0
2728345199;9;44;1;0;27;8o8m08he36u0j4w08aj2iodn8;0;51,2;21,8;2024-09-29T19:04:24.029Z;2024-09-29T20:02:37Z;[{'id': 5254901223, 'qualifierId': 286}, {'id': 5254901011, 'qualifierId': 56, 'value': 'Center'}, {'id': 5254901219, 'qualifierId': 233, 'value': '8'}];b1p6qcv8wjzoxoax3nt13n5gq;D. Poręba;;;ew08ihuj1ikwwghnwohn43kk;Aerial;;;;;;;;;;;;;;;;;;;8,0;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;27;Columbus Crew II;27;FW;1,0
2728345259;9;1;1;0;28;5b4ccd62yeeqdl2qk6jzsmjv8;0;45,6;86,6;2024-09-29T19:04:24.932Z;2024-10-03T13:31:06Z;[{'id': 5254901309, 'qualifierId': 56, 'value': 'Left'}, {'id': 5254901311, 'qualifierId': 140, 'value': '63.6'}, {'id': 5254901307, 'qualifierId': 3}, {'id': 5254901315, 'qualifierId': 212, 'value': '19.0'}, {'id': 5254901313, 'qualifierId': 141, 'value': '83.9'}, {'id': 5254901317, 'qualifierId': 213, 'value': '6.19'}];agw4ksz62ddb0q7h7lon4na0a;A. Keita;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;19,0;;;6,19;83,9;63,6;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;63,6;83,9;;;;;;;0;0;0;28;Chicago Fire II;28;DC;1,0
2728345273;10;1;1;0;30;8o8m08he36u0j4w08aj2iodn8;0;31,8;26,4;2024-09-29T19:04:27.296Z;2024-09-29T19:04:28Z;[{'id': 5254901409, 'qualifierId': 141, 'value': '21.9'}, {'id': 5254901407, 'qualifierId': 140, 'value': '45.7'}, {'id': 5254901411, 'qualifierId': 212, 'value': '14.9'}, {'id': 5254901413, 'qualifierId': 213, 'value': '6.08'}, {'id': 5254901403, 'qualifierId': 3}, {'id': 5254901405, 'qualifierId': 56, 'value': 'Back'}];4agnpztnedb7ql14bo477vspg;P. Soudan;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;14,9;;;6,08;21,9;45,7;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;45,7;21,9;;;;;;;0;0;0;30;Columbus Crew II;30;DR;1,0
2728345289;10;1;1;0;31;5b4ccd62yeeqdl2qk6jzsmjv8;1;48,1;85,3;2024-09-29T19:04:27.980Z;2024-09-29T19:04:29Z;[{'id': 5254901501, 'qualifierId': 56, 'value': 'Center'}, {'id': 5254901503, 'qualifierId': 140, 'value': '68.6'}, {'id': 5254901509, 'qualifierId': 213, 'value': '5.84'}, {'id': 5254901505, 'qualifierId': 141, 'value': '70.3'}, {'id': 5254901507, 'qualifierId': 212, 'value': '23.8'}];4nvz6yrxluelbpsjavcjtgnx0;T. Brown;;;ew08ihuj1ikwwghnwohn43kk;Pass;;;;;;;;;;23,8;;;5,84;70,3;68,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;68,6;70,3;;;;;;;0;0;0;31;Chicago Fire II;31;DML;1,0
2728345293;11;49;1;0;31;5b4ccd62yeeqdl2qk6jzsmjv8;1;67,6;69,0;2024-09-29T19:04:28.133Z;2024-09-29T19:59:45Z;[];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;ew08ihuj1ikwwghnwohn43kk;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;31;Chicago Fire II;31;FW;1,0
2728396997;404;3;1;0;32;5b4ccd62yeeqdl2qk6jzsmjv8;1;68,6;56,0;2024-09-29T19:04:28.401Z;2024-10-03T06:02:03Z;[{'id': 5255194433, 'qualifierId': 56, 'value': 'Center'}, {'id': 5255194435, 'qualifierId': 286}, {'id': 5262162105, 'qualifierId': 464}, {'id': 5255194439, 'qualifierId': 233, 'value': '449'}];xxu2xv2n6f5d51ksa8z4rv2s;J. Da;;;ew08ihuj1ikwwghnwohn43kk;Take On;;;;;;;;;;;;;;;;;;;449,0;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5b4ccd62yeeqdl2qk6jzsmjv8;Columbus Crew II;home;;;;;;;;;0;0;0;32;Chicago Fire II;32;FW;1,0
2728396945;449;45;1;0;32;8o8m08he36u0j4w08aj2iodn8;0;31,4;44,0;2024-09-29T19:04:28.401Z;2024-09-29T19:59:45Z;[{'id': 5255194459, 'qualifierId': 233, 'value': '404'}, {'id': 5255194143, 'qualifierId': 56, 'value': 'Back'}, {'id': 5255194145, 'qualifierId': 285}];64wbk2nsrs0ru0hjcq0lenwgk;S. Oregel;;;ew08ihuj1ikwwghnwohn43kk;Challenge;;;;;;;;;;;;;;;;;;;404,0;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8o8m08he36u0j4w08aj2iodn8;Chicago Fire II;away;;;;;;;;;0;0;0;32;Columbus Crew II;32;MC;1,0
