id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_TeamFormation;value_Resume;value_TeamPlayerFormation;value_JerseyNumber;value_Involved;value_PlayerPosition;value_Captain;value_TeamKit;value_DirectionOfPlay;value_KickOff;value_PassEndX;value_Length;value_PassEndY;value_Zone;value_Angle;value_IntendedTackleTarget;value_TouchTypePass;value_Offensive;value_OppositeRelatedEventId;value_BlockedPass;value_Defensive;value_Chipped;value_HeadPass;value_LongBall;value_Launch;value_FlickOn;value_OutOfPlay;value_NextEventThrowIn;value_ThrowIn;value_Direct;value_ShirtPull/Holding;value_Foul;value_FreeKickTaken;value_TakeOnOvertake;value_TouchTypeClearance;value_Head;value_Assist;value_BlockedY;value_GoalmouthZ;value_BoxDeepLeft;value_LowLeft;value_GoalmouthY;value_BlockedX;value_IndividualPlay;value_RegularPlay;value_RelatedEventId;value_RightFooted;value_Assisted;value_Hands;value_LowGkIntervention;value_Collected;value_Standing;value_OverArm;value_KeeperThrow;value_DeletedEventType;value_PlayersCaughtOffside;value_Indirect;value_NextEventGoalKick;value_GoalKick;value_Low;value_Shove/Push;value_IntentionalAssist;value_LowRight;value_BoxRight;value_MediumGkIntervention;value_Diving;value_ParriedSafe;value_Left;value_Right;value_InSwinger;value_Cross;value_LeftFooted;value_CornerTaken;value_GkY;value_SmallBoxLeft;value_FirstTouch;value_BigChance;value_SavedOffLine;value_FromCorner;value_SixYardBlocked;value_Blocked;value_GkX;value_LastLine;value_DefBlock;value_HighCentre;value_NotAssisted;value_Weak;value_Volley;value_Reaching;value_GkKickFromHands;value_Straight;value_DrivenCross;value_OutSwinger;value_GkYTimeOfGoal;value_GoalShotTimestamp;value_SmallBoxCentre;value_HighLeft;value_GkXTimeOfGoal;value_GoalShotGameClock;value_TakeOnSpace;value_BlockedCross;value_Overrun;value_TouchTypeControl;value_LayOff;value_Defensive1V1;value_AttemptedTackle;value_LowCentre;value_OutOfBoxCentre;value_HighGkIntervention;value_HighClaim;value_OutOfBoxDeepLeft;value_BoxCentre;value_SwerveRight;value_FastBreak;value_NotPastGoalLine;value_BlockedClearance;value_YellowCard;value_TacticalFoul;value_NotVisible;value_Argument;value_Minutes;value_High;value_CloseRight;value_EndType;value_PullBack;value_PersistentInfringement;value_Tactical;value_DetailedPositionId;value_FormationSlot;value_PositionSideId;value_BoxLeft;value_BoxDeepRight;value_InjuredPlayerId;value_Injury;value_HitBar;value_HitWoodwork;value_SmallBoxRight;value_GkHoof;value_SwitchOfPlay;value_AerialFoul;value_Feet;value_Stooping;value_OverhitCross;value_GoesToPenalties;value_Scored;value_Penalty;value_Second(2Nd)OppositeRelatedEventId;value_Saved;value_GameEnd;value_PostMatchComplete;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2670941857;1;34;16;0;0;1zgjjyruyufrkh4xjvryqsb1i;1;0,0;0,0;2024-04-11T19:06:01.452Z;2024-04-11T20:10:44Z;[{'id': 4940751475, 'qualifierId': 130, 'value': '3'}, {'id': 4940751479, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4940751477, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4940751473, 'qualifierId': 59, 'value': '76, 30, 39, 22, 58, 29, 24, 41, 77, 55, 56, 36, 38, 42, 53, 57, 73, 88, 98'}, {'id': 4940751469, 'qualifierId': 30, 'value': '2y9o7d8tm1f8fnp6jewxzifis, 15v2azulwhof0p216i7bjp250, 2qz3ojbfedl8psp1tvq0183ro, 81w1fqi66z0ibawynhraybaxg, 872ifpo3qufi9vv9vy7ty6uj8, a3qa9kw3vbh8nu5mgns92czro, 993vihjmsn70q9w237fatzgbu, 45v94x6b8g7n4xa3lsfdp6pzo, 9j3va21w5i9ypf8qmt4g1vggk, 434xf7moiduhzy9ivp7jxr10, 7bodno8j3qjiqp9wy8kobwmqc, dvems493n5l4twsq6cq2fg26s, cjhjwaelyypl3ca9gpzu61vys, 5aszabja459117mqykvfpajh0, 4mb9s3hglzgfoswleene9mvo, 1ceqwz4ozqi6ft5l4hf5a04r8, 6b06fd4bvym4odelp7csbbtp0, cbpm8k301adrmft5fd0kaeiuh, c59pt9nvdpxlp6xvs78un16hg'}, {'id': 4940751471, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 4940855615, 'qualifierId': 194, 'value': '2qz3ojbfedl8psp1tvq0183ro'}, {'id': 4940841799, 'qualifierId': 197, 'value': '23610'}];;;;;c42ksaqo5b2tsbffqiqci9btg;Team set up;3,0;;;;;;;23610,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;;;;;;;;;;0;0;0;Orlando City B;0;;
2670942687;1;34;16;0;0;479lsfr4cwlzewpbuda3y2xv4;1;0,0;0,0;2024-04-11T19:08:14.349Z;2024-04-11T20:10:50Z;[{'id': 4940855823, 'qualifierId': 197, 'value': '16418'}, {'id': 4940756345, 'qualifierId': 59, 'value': '50, 30, 96, 53, 28, 68, 32, 56, 23, 49, 34, 29, 48, 59, 62, 64, 95, 97, 99'}, {'id': 4940756351, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4940756349, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 4940855821, 'qualifierId': 194, 'value': 'i5wj5hcg2r9934e7gauxtgmi'}, {'id': 4940756343, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 4940756347, 'qualifierId': 130, 'value': '8'}, {'id': 4940756341, 'qualifierId': 30, 'value': 'c2j0af3amobjhnadwf8cucbca, 6g7i7z6m8vts105dny1g6z3hm, 37uh4n2zngcixlzo8vnk50vtg, i5wj5hcg2r9934e7gauxtgmi, cqlc423f6bid2uy3togwkvlgq, 4jkf81djj5h43v8rlnib1tizu, aa4v8xfn3ra4digk5h7gdrbze, 9bv0zjyrsopyv3hw8m47sgr9w, 7tpb4dk9meee0utyu4cosnxn8, p99ze5cksh5tv01knf5oj33e, abemsr9zh7bklu5jboks5ivpw, 2wsgrwgiotfis2l96i0sxlvys, 2meqkx9av039q3cvedrp6jg4q, c2b6h5zwjvzdvdcybyuqd6exg, 595bi39ikp8s9sfw6q5981mvo, 4ulfw4ik3i6ks2t7utgek5l3o, 25rizu4n91uyax4z6l5jv6dqs, 9g0pycttkbuyuetispcb2hij8, 8h2vywep73yn25kus2nda8ga2'}];;;;;c42ksaqo5b2tsbffqiqci9btg;Team set up;8,0;;;;;;;16418,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;;0;0;0;Philadelphia Union II;0;;
2670958007;2;32;1;0;0;1zgjjyruyufrkh4xjvryqsb1i;1;0,0;0,0;2024-04-11T20:03:44.719Z;2024-04-16T16:04:56Z;[{'id': 4940842421, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;c42ksaqo5b2tsbffqiqci9btg;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;;;;;;;;;;0;0;0;Orlando City B;0;;
2670958011;2;32;1;0;0;479lsfr4cwlzewpbuda3y2xv4;1;0,0;0,0;2024-04-11T20:03:44.719Z;2024-04-11T20:03:47Z;[{'id': 4940842435, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;c42ksaqo5b2tsbffqiqci9btg;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;;0;0;0;Philadelphia Union II;0;;
2670958021;3;1;1;0;0;479lsfr4cwlzewpbuda3y2xv4;1;50,0;50,0;2024-04-11T20:03:44.720Z;2024-04-11T20:03:48Z;[{'id': 4940842505, 'qualifierId': 279, 'value': 'S'}, {'id': 4940842497, 'qualifierId': 140, 'value': '39.5'}, {'id': 4940842501, 'qualifierId': 212, 'value': '15.4'}, {'id': 4940842499, 'qualifierId': 141, 'value': '65.9'}, {'id': 4940842495, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842503, 'qualifierId': 213, 'value': '2.37'}];7tpb4dk9meee0utyu4cosnxn8;S. Mohammed;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;39,5;15,4;65,9;;2,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;39,5;65,9;;;;;;;;0;0;0;Philadelphia Union II;0;FW;1,0
2670958035;4;1;1;0;3;479lsfr4cwlzewpbuda3y2xv4;1;44,4;74,0;2024-04-11T20:03:48.520Z;2024-04-11T20:03:51Z;[{'id': 4940842631, 'qualifierId': 212, 'value': '19.5'}, {'id': 4940842633, 'qualifierId': 213, 'value': '0.79'}, {'id': 4940842625, 'qualifierId': 56, 'value': 'Left'}, {'id': 4940842629, 'qualifierId': 141, 'value': '94.4'}, {'id': 4940842627, 'qualifierId': 140, 'value': '57.4'}];p99ze5cksh5tv01knf5oj33e;J. Solís;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;57,4;19,5;94,4;;0,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;57,4;94,4;;;;;;;;0;0;3;Philadelphia Union II;3;AMC;1,0
2670958045;5;1;1;0;6;479lsfr4cwlzewpbuda3y2xv4;1;57,5;93,6;2024-04-11T20:03:51.704Z;2024-04-11T20:03:55Z;[{'id': 4940842685, 'qualifierId': 140, 'value': '35.9'}, {'id': 4940842689, 'qualifierId': 212, 'value': '22.7'}, {'id': 4940842691, 'qualifierId': 213, 'value': '3.17'}, {'id': 4940842687, 'qualifierId': 141, 'value': '92.7'}, {'id': 4940842683, 'qualifierId': 56, 'value': 'Back'}];abemsr9zh7bklu5jboks5ivpw;Y. Tsukada;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;35,9;22,7;92,7;;3,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;35,9;92,7;;;;;;;;0;0;6;Philadelphia Union II;6;AML;1,0
2670958051;6;1;1;0;10;479lsfr4cwlzewpbuda3y2xv4;1;34,2;87,5;2024-04-11T20:03:55.159Z;2024-04-11T20:03:56Z;[{'id': 4940842703, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842707, 'qualifierId': 141, 'value': '71.4'}, {'id': 4940842711, 'qualifierId': 213, 'value': '5.11'}, {'id': 4940842705, 'qualifierId': 140, 'value': '38.6'}, {'id': 4940842709, 'qualifierId': 212, 'value': '11.9'}];37uh4n2zngcixlzo8vnk50vtg;Z. Taifi;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;38,6;11,9;71,4;;5,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;38,6;71,4;;;;;;;;0;0;10;Philadelphia Union II;10;DC;1,0
2670958059;7;1;1;0;11;479lsfr4cwlzewpbuda3y2xv4;1;34,8;67,4;2024-04-11T20:03:56.279Z;2024-04-11T20:04:00Z;[{'id': 4940842787, 'qualifierId': 213, 'value': '3.21'}, {'id': 4940842783, 'qualifierId': 141, 'value': '66.0'}, {'id': 4940842779, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842781, 'qualifierId': 140, 'value': '22.2'}, {'id': 4940842785, 'qualifierId': 212, 'value': '13.3'}];9bv0zjyrsopyv3hw8m47sgr9w;C. Guske;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;22,2;13,3;66,0;;3,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;22,2;66,0;;;;;;;;0;0;11;Philadelphia Union II;11;MC;1,0
2670958073;8;1;1;0;16;479lsfr4cwlzewpbuda3y2xv4;1;27,3;48,7;2024-04-11T20:04:00.792Z;2024-04-11T20:04:04Z;[{'id': 4940842827, 'qualifierId': 141, 'value': '20.3'}, {'id': 4940842823, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842831, 'qualifierId': 213, 'value': '4.84'}, {'id': 4940842825, 'qualifierId': 140, 'value': '29.7'}, {'id': 4940842829, 'qualifierId': 212, 'value': '19.5'}];4jkf81djj5h43v8rlnib1tizu;T. Williams;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;29,7;19,5;20,3;;4,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;29,7;20,3;;;;;;;;0;0;16;Philadelphia Union II;16;DC;1,0
2670958079;9;1;1;0;19;479lsfr4cwlzewpbuda3y2xv4;1;26,6;16,3;2024-04-11T20:04:04.440Z;2024-04-11T20:04:06Z;[{'id': 4940842853, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842857, 'qualifierId': 141, 'value': '6.5'}, {'id': 4940842861, 'qualifierId': 213, 'value': '5.65'}, {'id': 4940842855, 'qualifierId': 140, 'value': '35.2'}, {'id': 4940842859, 'qualifierId': 212, 'value': '11.2'}];cqlc423f6bid2uy3togwkvlgq;A. Salim;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;35,2;11,2;6,5;;5,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;35,2;6,5;;;;;;;;0;0;19;Philadelphia Union II;19;DL;1,0
2670958083;10;1;1;0;21;479lsfr4cwlzewpbuda3y2xv4;1;31,8;7,9;2024-04-11T20:04:06.024Z;2024-04-11T20:04:08Z;[{'id': 4940842925, 'qualifierId': 213, 'value': '2.88'}, {'id': 4940842919, 'qualifierId': 140, 'value': '16.1'}, {'id': 4940842923, 'qualifierId': 212, 'value': '17.0'}, {'id': 4940842917, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940842921, 'qualifierId': 141, 'value': '14.3'}];6g7i7z6m8vts105dny1g6z3hm;A. Freeman;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;16,1;17,0;14,3;;2,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;16,1;14,3;;;;;;;;0;0;21;Philadelphia Union II;21;DR;1,0
2670958105;11;1;1;0;23;479lsfr4cwlzewpbuda3y2xv4;1;15,8;19,0;2024-04-11T20:04:08.712Z;2024-04-11T20:04:20Z;[{'id': 4940843021, 'qualifierId': 141, 'value': '42.7'}, {'id': 4940843023, 'qualifierId': 212, 'value': '19.9'}, {'id': 4940843017, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940843019, 'qualifierId': 140, 'value': '4.7'}, {'id': 4940843025, 'qualifierId': 213, 'value': '2.20'}];cqlc423f6bid2uy3togwkvlgq;A. Salim;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;4,7;19,9;42,7;;2,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;4,7;42,7;;;;;;;;0;0;23;Philadelphia Union II;23;DL;1,0
2670958151;12;1;1;0;35;479lsfr4cwlzewpbuda3y2xv4;1;8,3;44,5;2024-04-11T20:04:19.993Z;2024-04-11T20:04:30Z;[{'id': 4940843261, 'qualifierId': 212, 'value': '8.7'}, {'id': 4940843263, 'qualifierId': 213, 'value': '1.44'}, {'id': 4940843257, 'qualifierId': 140, 'value': '9.4'}, {'id': 4940843259, 'qualifierId': 141, 'value': '57.2'}, {'id': 4940843255, 'qualifierId': 56, 'value': 'Back'}];c2j0af3amobjhnadwf8cucbca;J. Otero;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;9,4;8,7;57,2;;1,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;9,4;57,2;;;;;;;;0;0;35;Philadelphia Union II;35;GK;1,0
2670958169;13;1;1;0;45;479lsfr4cwlzewpbuda3y2xv4;1;14,1;68,4;2024-04-11T20:04:30.456Z;2024-04-11T20:04:32Z;[{'id': 4940843359, 'qualifierId': 141, 'value': '67.5'}, {'id': 4940843355, 'qualifierId': 56, 'value': 'Back'}, {'id': 4940843361, 'qualifierId': 212, 'value': '9.9'}, {'id': 4940843363, 'qualifierId': 213, 'value': '6.22'}, {'id': 4940843357, 'qualifierId': 140, 'value': '23.5'}];4jkf81djj5h43v8rlnib1tizu;T. Williams;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;23,5;9,9;67,5;;6,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;23,5;67,5;;;;;;;;0;0;45;Philadelphia Union II;45;DC;1,0
2670958171;14;61;1;0;47;479lsfr4cwlzewpbuda3y2xv4;0;20,9;65,7;2024-04-11T20:04:31.744Z;2024-04-11T20:04:40Z;[{'id': 4940843367, 'qualifierId': 56, 'value': 'Back'}];i5wj5hcg2r9934e7gauxtgmi;I. Almaguer;;;c42ksaqo5b2tsbffqiqci9btg;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;;0;0;47;Philadelphia Union II;47;MC;1,0
2670958177;15;83;1;0;48;479lsfr4cwlzewpbuda3y2xv4;0;22,1;64,2;2024-04-11T20:04:33.280Z;2024-04-11T20:09:45Z;[{'id': 4940853613, 'qualifierId': 399, 'value': '9j3va21w5i9ypf8qmt4g1vggk'}];i5wj5hcg2r9934e7gauxtgmi;I. Almaguer;;;c42ksaqo5b2tsbffqiqci9btg;Attempted tackle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479lsfr4cwlzewpbuda3y2xv4;Orlando City B;away;;;;;;;;;;0;0;48;Philadelphia Union II;48;MC;1,0
2670958173;3;49;1;0;49;1zgjjyruyufrkh4xjvryqsb1i;1;78,9;36,4;2024-04-11T20:04:33.814Z;2024-04-11T20:04:33Z;[];9j3va21w5i9ypf8qmt4g1vggk;E. Davis;;;c42ksaqo5b2tsbffqiqci9btg;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;;;;;;;;;;0;0;49;Orlando City B;49;FW;1,0
2670958185;4;1;1;0;50;1zgjjyruyufrkh4xjvryqsb1i;1;77,5;38,9;2024-04-11T20:04:34.837Z;2024-04-11T20:04:36Z;[{'id': 4940843413, 'qualifierId': 56, 'value': 'Center'}, {'id': 4940843417, 'qualifierId': 141, 'value': '51.0'}, {'id': 4940843419, 'qualifierId': 212, 'value': '10.6'}, {'id': 4940843415, 'qualifierId': 140, 'value': '71.2'}, {'id': 4940843421, 'qualifierId': 213, 'value': '2.25'}];9j3va21w5i9ypf8qmt4g1vggk;E. Davis;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;71,2;10,6;51,0;;2,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;71,2;51,0;;;;;;;;0;0;50;Orlando City B;50;FW;1,0
2670958191;5;1;1;0;51;1zgjjyruyufrkh4xjvryqsb1i;1;71,2;51,0;2024-04-11T20:04:35.974Z;2024-04-11T20:04:37Z;[{'id': 4940843437, 'qualifierId': 140, 'value': '65.8'}, {'id': 4940843441, 'qualifierId': 212, 'value': '14.8'}, {'id': 4940843443, 'qualifierId': 213, 'value': '4.32'}, {'id': 4940843439, 'qualifierId': 141, 'value': '30.9'}, {'id': 4940843435, 'qualifierId': 56, 'value': 'Center'}];81w1fqi66z0ibawynhraybaxg;S. Ngabo;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;65,8;14,8;30,9;;4,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;65,8;30,9;;;;;;;;0;0;51;Orlando City B;51;DMC;1,0
2670958203;6;1;1;0;52;1zgjjyruyufrkh4xjvryqsb1i;1;65,8;30,9;2024-04-11T20:04:37.654Z;2024-04-11T20:04:41Z;[{'id': 4940843519, 'qualifierId': 141, 'value': '46.9'}, {'id': 4940843515, 'qualifierId': 56, 'value': 'Center'}, {'id': 4940843521, 'qualifierId': 212, 'value': '12.7'}, {'id': 4940843517, 'qualifierId': 140, 'value': '59.6'}, {'id': 4940843523, 'qualifierId': 213, 'value': '2.11'}];993vihjmsn70q9w237fatzgbu;N. Pariano;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;59,6;12,7;46,9;;2,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;59,6;46,9;;;;;;;;0;0;52;Orlando City B;52;MR;1,0
2670958217;7;1;1;0;56;1zgjjyruyufrkh4xjvryqsb1i;1;58,2;61,5;2024-04-11T20:04:41.429Z;2024-04-11T20:04:44Z;[{'id': 4940843569, 'qualifierId': 213, 'value': '1.33'}, {'id': 4940843565, 'qualifierId': 141, 'value': '87.4'}, {'id': 4940843561, 'qualifierId': 56, 'value': 'Left'}, {'id': 4940843563, 'qualifierId': 140, 'value': '62.4'}, {'id': 4940843567, 'qualifierId': 212, 'value': '18.2'}];a3qa9kw3vbh8nu5mgns92czro;O. Makhanya;;;c42ksaqo5b2tsbffqiqci9btg;Pass;;;;;;;;;;;62,4;18,2;87,4;;1,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1zgjjyruyufrkh4xjvryqsb1i;Philadelphia Union II;home;62,4;87,4;;;;;;;;0;0;56;Orlando City B;56;DC;1,0
