teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
cwnjxlibb02fuh0vwgvac6h45;Chattanooga;Chattanooga;Chattanooga FC;CFC;home;USA;cm8b3670jp7hdcqioiu7a3or8;1;1
479lsfr4cwlzewpbuda3y2xv4;Orlando City B;Orlando City B;Orlando City B;ORL;away;USA;cm8b3670jp7hdcqioiu7a3or8;1;1
