id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_TeamPlayerFormation;value_Captain;value_JerseyNumber;value_TeamKit;value_PlayerPosition;value_Resume;value_TeamFormation;value_Involved;value_DirectionOfPlay;value_PassEndX;value_Length;value_KickOff;value_Zone;value_Angle;value_PassEndY;value_Chipped;value_LongBall;value_Launch;value_HeadPass;value_OppositeRelatedEventId;value_Defensive;value_Offensive;value_TouchTypeControl;value_IntendedTackleTarget;value_OutOfPlay;value_TouchTypeClearance;value_Left;value_InSwinger;value_RightFooted;value_CornerTaken;value_Cross;value_Head;value_OutSwinger;value_HighGkIntervention;value_HighClaim;value_KeeperThrow;value_NextEventThrowIn;value_ThrowIn;value_Shove/Push;value_Foul;value_Direct;value_FreeKickTaken;value_LeftFooted;value_DeletedEventType;value_LayOff;value_SwitchOfPlay;value_NotVisible;value_AttemptedTackle;value_PlayersCaughtOffside;value_Indirect;value_RelatedEventId;value_RecklessOffence;value_YellowCard;value_InjuredPlayerId;value_Injury;value_PullBack;value_Assist;value_HighLeft;value_OutOfBoxCentre;value_BlockedY;value_GoalmouthZ;value_BlockedX;value_RegularPlay;value_GoalmouthY;value_Assisted;value_MediumGkIntervention;value_Hands;value_Fumble;value_Standing;value_ParriedDanger;value_IntentionalAssist;value_GkY;value_CloseHigh;value_BoxCentre;value_FromCorner;value_FirstTouch;value_GkX;value_NextEventGoalKick;value_High;value_GoalKick;value_LowGkIntervention;value_BlockedPass;value_Low;value_BigChance;value_Unchallenged;value_Deflection;value_IndividualPlay;value_LowCentre;value_Diving;value_TouchTypePass;value_TakeOnOvertake;value_TacticalFoul;value_SetPiece;value_CloseLeft;value_FlickOn;value_Blocked;value_BoxLeft;value_LowLeft;value_DefBlock;value_GoalShotGameClock;value_GkXTimeOfGoal;value_SwerveLeft;value_GoalShotTimestamp;value_GkYTimeOfGoal;value_LowRight;value_NotAssisted;value_TakeOnSpace;value_BlockedCross;value_Right;value_Minutes;value_SecondYellow;value_EndType;value_OverhitCross;value_Dissent;value_Overrun;value_BlockedClearance;value_HighCentre;value_Tactical;value_DetailedPositionId;value_FormationSlot;value_PositionSideId;value_BoxDeepLeft;value_SmallBoxRight;value_Volley;value_FreeKick;value_NotPastGoalLine;value_GoesToPenalties;value_Penalty;value_Second(2Nd)OppositeRelatedEventId;value_Scored;value_Saved;value_Feet;value_ParriedSafe;value_GameEnd;value_PostMatchComplete;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2726615413;1;34;16;0;0;d0c07im4a6oj8qa7f1zlt3pqs;1;0,0;0,0;2024-09-28T00:09:22.350Z;2024-09-28T01:06:45Z;[{'id': 5245558179, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5245563419, 'qualifierId': 194, 'value': '2yxzh220ndd4s4wqditruo0h6'}, {'id': 5245558175, 'qualifierId': 59, 'value': '20, 2, 3, 6, 14, 5, 18, 30, 32, 10, 19, 11, 25, 8, 17, 1, 7, 4, 77, 90'}, {'id': 5245653221, 'qualifierId': 197, 'value': '23351'}, {'id': 5245558173, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5245558181, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5245558177, 'qualifierId': 130, 'value': '4'}, {'id': 5245558171, 'qualifierId': 30, 'value': 'dcypf9mqtlcn5wetj1z7g3mui, 8ly83pm2mbtz4u7jwsv0o96qy, 9nlw8tihbzfnvkt5uproa79jo, 2yxzh220ndd4s4wqditruo0h6, 7u1lf62rqlgzban2dwy6c1rmc, d0riqrsz7ojwb9m94rbvx7r6y, ov91zkisppven9tp72gfbjf8, 7m5wyvhq876dyap45egqs2tjo, elvrjpt1jlko4henaqvfid7o4, 641bsr9un81t6sds51fhvijh0, 3cbmr8hg3kszw5wl04p3ol27e, 4wgjayv8s85dueh5l88im6lwq, 9yldym4386a2icfk6qb6i90r8, 7nxqbiq6fics5w3qnwhz249as, 35ds2xu43z6jccyhlr8jsomzu, 81a5mbcfvbxke0w3cbq65ld2i, 53ufl7f1lbwnr7klx9ofxufbo, ec3xdenc4ncg4sc8ni4kkyln8, 4o2lk5bkmyxe8ji3lqjo69qtw, 34zlyg5jfoz9g36s49icjawic'}];;;;;eimsr1l6zvgixknl2cs8c0lw;Team set up;;;;23351,0;;;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;;;;;;;;;;0;0;0;Vancouver Whitecaps II;0;;
2726616217;1;34;16;0;0;eo64tqkioegeb09iice2hf8bt;1;0,0;0,0;2024-09-28T00:12:13.768Z;2024-09-28T01:25:31Z;[{'id': 5245562369, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5245562379, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5245562365, 'qualifierId': 30, 'value': '5f17sgbv50uijg07qvpnejk0k, 3yk1gwm7jptmbal0vcwr24is4, 249t35evpr3aasx0uczjs2j9w, bhzjqo4qidpkmh7lqqir9h4ic, 5et4reh22bzqjp1wcr5sqldnu, bsufynk2wfvpz40nrndah1kb8, bh7fb8v7o5wynmapdhlth594a, 9b02cix263jvavj538nkj3m6s, 84wint64ygxx3pi5fz3mr12j8, 1ksu0c3adavx1gqbrhalfpatw, 441plehxckmdj5gb2mr6y8ne2, 4y4mypo5jyzbp0dtvm6y7ajxm, 3jw4ui4rr60p2jb2rt9hhoetw, 5n7a8mn92t3qajms7udeolmok, 4bae1ou2jd8xlsj7vmf9hb2fo, 8hf35b309tq3wuc59xgshmbro, 4lyhopb6ddaz08hd5tu2pos9g, 57yplpr6jgwlqoon231ydqp04'}, {'id': 5245653291, 'qualifierId': 197, 'value': '3399'}, {'id': 5245562377, 'qualifierId': 130, 'value': '2'}, {'id': 5245623111, 'qualifierId': 194, 'value': '5et4reh22bzqjp1wcr5sqldnu'}, {'id': 5245562383, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5245562373, 'qualifierId': 59, 'value': '90, 83, 54, 59, 53, 51, 43, 97, 52, 55, 41, 95, 46, 44, 80, 48, 49, 56'}];;;;;eimsr1l6zvgixknl2cs8c0lw;Team set up;;;;3399,0;;;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;;;;;;;;;;0;0;0;Austin II;0;;
2726633339;2;32;1;0;0;d0c07im4a6oj8qa7f1zlt3pqs;1;0,0;0,0;2024-09-28T01:04:35.319Z;2024-10-02T05:55:18Z;[{'id': 5245656371, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;eimsr1l6zvgixknl2cs8c0lw;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;;;;;;;;;;0;0;0;Vancouver Whitecaps II;0;;
2726633335;2;32;1;0;0;eo64tqkioegeb09iice2hf8bt;1;0,0;0,0;2024-09-28T01:04:35.319Z;2024-09-28T01:04:35Z;[{'id': 5245656363, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;eimsr1l6zvgixknl2cs8c0lw;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;;;;;;;;;;0;0;0;Austin II;0;;
2726633363;3;1;1;0;0;eo64tqkioegeb09iice2hf8bt;1;49,9;50,0;2024-09-28T01:04:35.320Z;2024-09-28T01:04:38Z;[{'id': 5245656489, 'qualifierId': 140, 'value': '34.4'}, {'id': 5245656493, 'qualifierId': 212, 'value': '16.3'}, {'id': 5245656497, 'qualifierId': 279, 'value': 'S'}, {'id': 5245656487, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245656495, 'qualifierId': 213, 'value': '3.17'}, {'id': 5245656491, 'qualifierId': 141, 'value': '49.3'}];bhzjqo4qidpkmh7lqqir9h4ic;J. Badwal;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;34,4;16,3;;;3,17;49,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;34,4;49,3;;;;;;;;0;0;0;Austin II;0;MC;1,0
2726633397;4;1;1;0;2;eo64tqkioegeb09iice2hf8bt;0;44,9;46,4;2024-09-28T01:04:37.882Z;2024-09-28T01:04:45Z;[{'id': 5245656729, 'qualifierId': 155}, {'id': 5245656735, 'qualifierId': 141, 'value': '97.5'}, {'id': 5245656733, 'qualifierId': 140, 'value': '92.7'}, {'id': 5245656743, 'qualifierId': 1}, {'id': 5245656737, 'qualifierId': 212, 'value': '61.0'}, {'id': 5245656731, 'qualifierId': 56, 'value': 'Left'}, {'id': 5245656741, 'qualifierId': 213, 'value': '0.61'}];441plehxckmdj5gb2mr6y8ne2;E. Goldthorp;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;92,7;61,0;;;0,61;97,5;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;92,7;97,5;;;;;;;;0;0;2;Austin II;2;ML;1,0
2726633395;3;49;1;0;9;d0c07im4a6oj8qa7f1zlt3pqs;1;9,9;4,9;2024-09-28T01:04:44.719Z;2024-09-28T01:04:44Z;[];8ly83pm2mbtz4u7jwsv0o96qy;C. Touré;;;eimsr1l6zvgixknl2cs8c0lw;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;;;;;;;;;;0;0;9;Vancouver Whitecaps II;9;DR;1,0
2726633421;4;1;1;0;11;d0c07im4a6oj8qa7f1zlt3pqs;0;13,6;4,1;2024-09-28T01:04:46.789Z;2024-09-28T01:04:50Z;[{'id': 5245656903, 'qualifierId': 1}, {'id': 5245656899, 'qualifierId': 212, 'value': '45.2'}, {'id': 5245656895, 'qualifierId': 140, 'value': '45.1'}, {'id': 5245656901, 'qualifierId': 213, 'value': '0.75'}, {'id': 5245656893, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245656891, 'qualifierId': 157}, {'id': 5245656897, 'qualifierId': 141, 'value': '49.3'}];8ly83pm2mbtz4u7jwsv0o96qy;C. Touré;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;45,1;45,2;;;0,75;49,3;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;45,1;49,3;;;;;;;;0;0;11;Vancouver Whitecaps II;11;DR;1,0
2726633449;5;1;1;0;16;eo64tqkioegeb09iice2hf8bt;1;53,3;57,7;2024-09-28T01:04:52.025Z;2024-10-02T06:06:20Z;[{'id': 5245657107, 'qualifierId': 213, 'value': '2.55'}, {'id': 5245657101, 'qualifierId': 140, 'value': '46.4'}, {'id': 5245657103, 'qualifierId': 141, 'value': '64.8'}, {'id': 5245657105, 'qualifierId': 212, 'value': '8.7'}, {'id': 5245657099, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245657889, 'qualifierId': 3}];5et4reh22bzqjp1wcr5sqldnu;B. Sjöberg;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;46,4;8,7;;;2,55;64,8;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;46,4;64,8;;;;;;;;0;0;16;Austin II;16;DL;1,0
2726633455;6;1;1;0;17;eo64tqkioegeb09iice2hf8bt;0;44,6;63,8;2024-09-28T01:04:53.185Z;2024-10-02T06:08:05Z;[{'id': 5245657143, 'qualifierId': 1}, {'id': 5245657133, 'qualifierId': 56, 'value': 'Center'}, {'id': 5245657137, 'qualifierId': 141, 'value': '43.0'}, {'id': 5245657141, 'qualifierId': 213, 'value': '5.80'}, {'id': 5245657131, 'qualifierId': 157}, {'id': 5245657139, 'qualifierId': 212, 'value': '30.6'}, {'id': 5245657135, 'qualifierId': 140, 'value': '70.4'}];bsufynk2wfvpz40nrndah1kb8;D. Saidykhan;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;70,4;30,6;;;5,8;43,0;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;eo64tqkioegeb09iice2hf8bt;Vancouver Whitecaps II;away;70,4;43,0;;;;;;;;0;0;17;Austin II;17;DC;1,0
2726633477;5;1;1;0;20;d0c07im4a6oj8qa7f1zlt3pqs;1;28,6;62,3;2024-09-28T01:04:55.780Z;2024-09-28T01:06:30Z;[{'id': 5245657287, 'qualifierId': 141, 'value': '84.1'}, {'id': 5245657291, 'qualifierId': 213, 'value': '1.37'}, {'id': 5245657285, 'qualifierId': 140, 'value': '31.5'}, {'id': 5245657289, 'qualifierId': 212, 'value': '15.1'}, {'id': 5245657283, 'qualifierId': 56, 'value': 'Back'}];d0riqrsz7ojwb9m94rbvx7r6y;S. Mazzaferro;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;31,5;15,1;;;1,37;84,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;31,5;84,1;;;;;;;;0;0;20;Vancouver Whitecaps II;20;DC;1,0
2726633521;6;1;1;0;24;d0c07im4a6oj8qa7f1zlt3pqs;1;31,6;95,3;2024-09-28T01:04:59.540Z;2024-09-28T01:05:03Z;[{'id': 5245657597, 'qualifierId': 141, 'value': '82.3'}, {'id': 5245657601, 'qualifierId': 213, 'value': '5.08'}, {'id': 5245657593, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245657595, 'qualifierId': 140, 'value': '34.8'}, {'id': 5245657599, 'qualifierId': 212, 'value': '9.5'}];9nlw8tihbzfnvkt5uproa79jo;Rubén Bonachera;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;34,8;9,5;;;5,08;82,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;34,8;82,3;;;;;;;;0;0;24;Vancouver Whitecaps II;24;DC;1,0
2726633537;7;1;1;0;28;d0c07im4a6oj8qa7f1zlt3pqs;1;36,4;83,6;2024-09-28T01:05:03.557Z;2024-09-28T01:05:04Z;[{'id': 5245657673, 'qualifierId': 212, 'value': '6.8'}, {'id': 5245657667, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245657671, 'qualifierId': 141, 'value': '92.3'}, {'id': 5245657675, 'qualifierId': 213, 'value': '2.07'}, {'id': 5245657669, 'qualifierId': 140, 'value': '33.3'}];7m5wyvhq876dyap45egqs2tjo;E. Torres;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;33,3;6,8;;;2,07;92,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;33,3;92,3;;;;;;;;0;0;28;Vancouver Whitecaps II;28;MC;1,0
2726633553;8;1;1;0;29;d0c07im4a6oj8qa7f1zlt3pqs;1;32,8;93,2;2024-09-28T01:05:04.565Z;2024-09-28T01:05:05Z;[{'id': 5245657763, 'qualifierId': 213, 'value': '4.10'}, {'id': 5245657755, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245657757, 'qualifierId': 140, 'value': '22.4'}, {'id': 5245657761, 'qualifierId': 212, 'value': '18.9'}, {'id': 5245657759, 'qualifierId': 141, 'value': '70.5'}];9nlw8tihbzfnvkt5uproa79jo;Rubén Bonachera;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;22,4;18,9;;;4,1;70,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;22,4;70,5;;;;;;;;0;0;29;Vancouver Whitecaps II;29;DC;1,0
2726633563;9;1;1;0;30;d0c07im4a6oj8qa7f1zlt3pqs;1;22,4;70,5;2024-09-28T01:05:05.844Z;2024-09-28T01:06:28Z;[{'id': 5245657821, 'qualifierId': 141, 'value': '27.4'}, {'id': 5245657827, 'qualifierId': 213, 'value': '4.81'}, {'id': 5245657819, 'qualifierId': 140, 'value': '25.0'}, {'id': 5245657817, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245657825, 'qualifierId': 212, 'value': '29.4'}];d0riqrsz7ojwb9m94rbvx7r6y;S. Mazzaferro;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;25,0;29,4;;;4,81;27,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;25,0;27,4;;;;;;;;0;0;30;Vancouver Whitecaps II;30;DC;1,0
2726633633;10;1;1;0;34;d0c07im4a6oj8qa7f1zlt3pqs;1;26,4;26,5;2024-09-28T01:05:09.586Z;2024-09-28T01:05:15Z;[{'id': 5245658243, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245658247, 'qualifierId': 141, 'value': '59.1'}, {'id': 5245658249, 'qualifierId': 212, 'value': '22.2'}, {'id': 5245658245, 'qualifierId': 140, 'value': '25.1'}, {'id': 5245658251, 'qualifierId': 213, 'value': '1.63'}];7u1lf62rqlgzban2dwy6c1rmc;Nico van Rijn;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;25,1;22,2;;;1,63;59,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;25,1;59,1;;;;;;;;0;0;34;Vancouver Whitecaps II;34;DL;1,0
2726633665;11;1;1;0;39;d0c07im4a6oj8qa7f1zlt3pqs;1;27,0;70,5;2024-09-28T01:05:14.933Z;2024-09-28T01:05:18Z;[{'id': 5245658437, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245658445, 'qualifierId': 213, 'value': '5.37'}, {'id': 5245658441, 'qualifierId': 141, 'value': '54.6'}, {'id': 5245658439, 'qualifierId': 140, 'value': '35.0'}, {'id': 5245658443, 'qualifierId': 212, 'value': '13.7'}];d0riqrsz7ojwb9m94rbvx7r6y;S. Mazzaferro;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;35,0;13,7;;;5,37;54,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;35,0;54,6;;;;;;;;0;0;39;Vancouver Whitecaps II;39;DC;1,0
2726633687;12;1;1;0;42;d0c07im4a6oj8qa7f1zlt3pqs;1;35,0;54,6;2024-09-28T01:05:18.068Z;2024-09-28T01:05:19Z;[{'id': 5245658563, 'qualifierId': 141, 'value': '72.9'}, {'id': 5245658567, 'qualifierId': 213, 'value': '0.85'}, {'id': 5245658559, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245658565, 'qualifierId': 212, 'value': '16.6'}, {'id': 5245658561, 'qualifierId': 140, 'value': '45.5'}];2yxzh220ndd4s4wqditruo0h6;A. Ramírez;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;45,5;16,6;;;0,85;72,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;45,5;72,9;;;;;;;;0;0;42;Vancouver Whitecaps II;42;MC;1,0
2726633725;13;1;1;0;44;d0c07im4a6oj8qa7f1zlt3pqs;1;45,7;73,0;2024-09-28T01:05:19.636Z;2024-09-28T01:05:24Z;[{'id': 5245658765, 'qualifierId': 140, 'value': '34.9'}, {'id': 5245658769, 'qualifierId': 212, 'value': '16.9'}, {'id': 5245658767, 'qualifierId': 141, 'value': '91.5'}, {'id': 5245658761, 'qualifierId': 155}, {'id': 5245658771, 'qualifierId': 213, 'value': '2.30'}, {'id': 5245658763, 'qualifierId': 56, 'value': 'Back'}];7m5wyvhq876dyap45egqs2tjo;E. Torres;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;34,9;16,9;;;2,3;91,5;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;34,9;91,5;;;;;;;;0;0;44;Vancouver Whitecaps II;44;MC;1,0
2726633751;14;1;1;0;49;d0c07im4a6oj8qa7f1zlt3pqs;1;31,8;89,3;2024-09-28T01:05:24.693Z;2024-09-28T01:05:27Z;[{'id': 5245658899, 'qualifierId': 213, 'value': '4.86'}, {'id': 5245658893, 'qualifierId': 140, 'value': '33.7'}, {'id': 5245658897, 'qualifierId': 212, 'value': '13.5'}, {'id': 5245658895, 'qualifierId': 141, 'value': '69.7'}, {'id': 5245658891, 'qualifierId': 56, 'value': 'Back'}];9nlw8tihbzfnvkt5uproa79jo;Rubén Bonachera;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;33,7;13,5;;;4,86;69,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;33,7;69,7;;;;;;;;0;0;49;Vancouver Whitecaps II;49;DC;1,0
2726633781;15;1;1;0;52;d0c07im4a6oj8qa7f1zlt3pqs;1;36,8;72,1;2024-09-28T01:05:27.364Z;2024-09-28T01:05:29Z;[{'id': 5245659057, 'qualifierId': 212, 'value': '8.7'}, {'id': 5245659049, 'qualifierId': 140, 'value': '35.9'}, {'id': 5245659053, 'qualifierId': 141, 'value': '84.8'}, {'id': 5245659047, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245659059, 'qualifierId': 213, 'value': '1.68'}];2yxzh220ndd4s4wqditruo0h6;A. Ramírez;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;35,9;8,7;;;1,68;84,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;35,9;84,8;;;;;;;;0;0;52;Vancouver Whitecaps II;52;MC;1,0
2726633797;16;1;1;0;54;d0c07im4a6oj8qa7f1zlt3pqs;1;33,7;87,5;2024-09-28T01:05:29.668Z;2024-09-28T01:05:30Z;[{'id': 5245659123, 'qualifierId': 141, 'value': '73.0'}, {'id': 5245659121, 'qualifierId': 140, 'value': '32.4'}, {'id': 5245659125, 'qualifierId': 212, 'value': '10.0'}, {'id': 5245659119, 'qualifierId': 56, 'value': 'Back'}, {'id': 5245659127, 'qualifierId': 213, 'value': '4.57'}];9nlw8tihbzfnvkt5uproa79jo;Rubén Bonachera;;;eimsr1l6zvgixknl2cs8c0lw;Pass;;;;;;;;;;32,4;10,0;;;4,57;73,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d0c07im4a6oj8qa7f1zlt3pqs;Austin II;home;32,4;73,0;;;;;;;;0;0;54;Vancouver Whitecaps II;54;DC;1,0
