id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_JerseyNumber;value_Captain;value_PlayerPosition;value_Involved;value_TeamFormation;value_Resume;value_TeamPlayerFormation;value_TeamKit;value_DirectionOfPlay;value_KickOff;value_PassEndY;value_Zone;value_Angle;value_Length;value_PassEndX;value_Launch;value_LongBall;value_HeadPass;value_Chipped;value_OppositeRelatedEventId;value_Offensive;value_Defensive;value_IntendedTackleTarget;value_NextEventThrowIn;value_ThrowIn;value_DeletedEventType;value_Direct;value_Foul;value_Shove/Push;value_Cross;value_FreeKickTaken;value_Assist;value_GoalmouthZ;value_BlockedX;value_RightFooted;value_Assisted;value_BlockedY;value_FirstTouch;value_SetPiece;value_RelatedEventId;value_GoalmouthY;value_LowLeft;value_OutOfBoxCentre;value_Hands;value_Standing;value_ParriedSafe;value_GkKickFromHands;value_VideoCoverageLost;value_NotVisible;value_GkX;value_GoalShotGameClock;value_GoalShotTimestamp;value_LowCentre;value_RegularPlay;value_GkY;value_NotAssisted;value_BoxCentre;value_AttemptedTackle;value_Blocked;value_FreeKick;value_IndividualPlay;value_DefBlock;value_NextEventGoalKick;value_Left;value_Right;value_CornerTaken;value_OutSwinger;value_IntentionalAssist;value_BigChance;value_Head;value_NotPastGoalLine;value_FromCorner;value_SwitchOfPlay;value_Minutes;value_EndType;value_Tactical;value_FormationSlot;value_PositionSideId;value_DetailedPositionId;value_HitWoodwork;value_HitRightPost;value_LeftFooted;value_Diving;value_Collected;value_FlickOn;value_HighCentre;value_KeeperThrow;value_LayOff;value_BlockedPass;value_InSwinger;value_High;value_GoalKick;value_HighRight;value_RecklessOffence;value_YellowCard;value_Volley;value_Low;value_OverArm;value_CloseRightAndHigh;value_HighLeft;value_BlockedCross;value_Overrun;value_ShirtPull/Holding;value_BoxDeepRight;value_MisHit;value_SixYardBlocked;value_LowRight;value_SmallBoxRight;value_HighClaim;value_GkHoof;value_Penalty;value_PenaltyTakerId;value_CausingPlayer;value_ParriedDanger;value_GameEnd;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2704560771;2;34;16;0;0;7pmw399vh2v44cjle4fkklp1w;1;0,0;0,0;2024-07-29T10:25:02.350Z;2024-07-29T11:02:58Z;[{'id': 5124247641, 'qualifierId': 59, 'value': '12, 30, 3, 19, 6, 14, 18, 13, 8, 43, 11, 4, 5, 9, 10, 33, 36, 40, 48, 70'}, {'id': 5124248391, 'qualifierId': 194, 'value': '4uuq2zuhmlbg7kh85v5l8723u'}, {'id': 5124247639, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5124247637, 'qualifierId': 30, 'value': '3my8ymhvy1bysbllwpoj3qctm, 1snfyu5dmv164k5cl87chjlsk, 2wj1w4opn7f0jyz1ps6ebvc6i, aa4ut2fmswha43fxnrxp1obo4, 2jzuij8p7eoy42aqem688ltuy, 48p3wcjai97tpt50ia7bi7ok4, 4uuq2zuhmlbg7kh85v5l8723u, bfsjxpmiflhdz2162ulqlo0lw, 60ej9rpig6xzj1d80w0ki92i, 7yt2ddw0yntv9xq1hrv1jx05w, azzpjrq2pndxuz0waw25p7r6y, e4vvdd1cn5ezrocpequewmwic, 1d43ue54zl1o9rvnwz5zfotm, 9ph8wasuz3ndre586gople49g, 3c1xz4vpfoum0jbq6bmtdrtux, 3ehrq9mryoug8osgxkpg4eo7o, 70lmb5krx6h8iidmbs6t015hw, 8jm3jixnmppaccwg39f0yts7o, 1es4nynrpc8sz3enj46i9zeok, bk0ik8kr1gpu372ibbbv87ndg'}, {'id': 5124247643, 'qualifierId': 130, 'value': '4'}, {'id': 5124247649, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5124247645, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5124247647, 'qualifierId': 197, 'value': '15044'}];;;;;ecv3jlh1dqwad74cnlv1a2bro;Team set up;;;;;4,0;;;15044,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;;;;;;;;;;0;0;0;Los Angeles II;0;;
2704563117;1;34;16;0;0;6gaq85erpkvbyxvivd96wuw44;1;0,0;0,0;2024-07-29T10:42:07.192Z;2024-07-29T11:10:33Z;[{'id': 5124262409, 'qualifierId': 197, 'value': '23554'}, {'id': 5124260391, 'qualifierId': 130, 'value': '4'}, {'id': 5124260387, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5'}, {'id': 5124260385, 'qualifierId': 30, 'value': '84gabnykc01v70413vehqyvah, ajxa2yfzwct5nd0ded1sa9vmy, 18b4rpeia26xq688ieqaw2z2s, 8f5h44hnjdt4rdflu8qqhx5d6, e2912gyiutvn3aky0z9ijz384, do2o6ka25talswmmillufejqi, m4w1lmkfi8siwrxs9ny5ihhw, 5reylt0uyetl6qavkvd8inai, cuxpxs76g96vwhrnhw9rw2ihg, 3v3b0z3d5czty8zcxrhy5uyac, 17ni4ntnt7b6b0bwst3e4djze, a0vc8g0evrfmws5en2229h5as, 4x8eu2y112ini9hx6b72bh46i, a55do2tx3wz5tsboyf355aiok, 230zkhv4hig5j6azhgem5553o, 7ruu7rxicp3r2ftyg50cf3dhw, 19w7fxv11he4r65942cmeaplg'}, {'id': 5124260395, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5124260389, 'qualifierId': 59, 'value': '12, 40, 77, 36, 65, 43, 56, 55, 49, 39, 91, 47, 73, 66, 88, 51, 35'}, {'id': 5124260393, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0'}];;;;;ecv3jlh1dqwad74cnlv1a2bro;Team set up;;;;;4,0;;;23554,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;;;;;;;;;;0;0;0;Houston Dynamo II;0;;
2704563577;2;32;1;0;0;6gaq85erpkvbyxvivd96wuw44;1;0,0;0,0;2024-07-29T10:06:00.672Z;2024-07-29T10:46:27Z;[{'id': 5124262753, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;ecv3jlh1dqwad74cnlv1a2bro;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;;;;;;;;;;0;0;0;Houston Dynamo II;0;;
2704563571;3;32;1;0;0;7pmw399vh2v44cjle4fkklp1w;1;0,0;0,0;2024-07-29T10:06:00.672Z;2024-07-29T10:46:26Z;[{'id': 5124262741, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;ecv3jlh1dqwad74cnlv1a2bro;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;;;;;;;;;;0;0;0;Los Angeles II;0;;
2704565555;49;1;1;0;0;7pmw399vh2v44cjle4fkklp1w;1;50,0;50,3;2024-07-29T10:06:00.673Z;2024-07-29T10:58:12Z;[{'id': 5124273579, 'qualifierId': 279, 'value': 'S'}, {'id': 5124273573, 'qualifierId': 141, 'value': '50.7'}, {'id': 5124273569, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124273577, 'qualifierId': 213, 'value': '3.13'}, {'id': 5124273575, 'qualifierId': 212, 'value': '18.6'}, {'id': 5124273571, 'qualifierId': 140, 'value': '32.3'}];60ej9rpig6xzj1d80w0ki92i;G. Segal;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;50,7;;3,13;18,6;32,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;32,3;50,7;;;;;;;;0;0;0;Los Angeles II;0;FW;1,0
2704565597;50;1;1;0;2;7pmw399vh2v44cjle4fkklp1w;0;30,5;50,3;2024-07-29T10:06:02.672Z;2024-07-29T10:58:15Z;[{'id': 5124273791, 'qualifierId': 157}, {'id': 5124273803, 'qualifierId': 1}, {'id': 5124273797, 'qualifierId': 141, 'value': '89.7'}, {'id': 5124273795, 'qualifierId': 140, 'value': '66.5'}, {'id': 5124273799, 'qualifierId': 212, 'value': '46.3'}, {'id': 5124273793, 'qualifierId': 56, 'value': 'Left'}, {'id': 5124273801, 'qualifierId': 213, 'value': '0.62'}];aa4ut2fmswha43fxnrxp1obo4;S. Rodriguez;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;89,7;;0,62;46,3;66,5;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;66,5;89,7;;;;;;;;0;0;2;Los Angeles II;2;MC;1,0
2704565387;52;1;1;0;4;6gaq85erpkvbyxvivd96wuw44;1;19,1;18,6;2024-07-29T10:06:04.672Z;2024-07-29T10:58:42Z;[{'id': 5124272593, 'qualifierId': 3}, {'id': 5124272599, 'qualifierId': 141, 'value': '8.6'}, {'id': 5124272595, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124272597, 'qualifierId': 140, 'value': '24.5'}, {'id': 5124272601, 'qualifierId': 212, 'value': '8.9'}, {'id': 5124272603, 'qualifierId': 213, 'value': '5.41'}];3v3b0z3d5czty8zcxrhy5uyac;N. Sullivan;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;8,6;;5,41;8,9;24,5;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;24,5;8,6;;;;;;;;0;0;4;Houston Dynamo II;4;FWR;1,0
2704565401;53;49;1;0;6;6gaq85erpkvbyxvivd96wuw44;1;24,5;15,8;2024-07-29T10:06:06.672Z;2024-07-29T10:58:47Z;[];m4w1lmkfi8siwrxs9ny5ihhw;J. Terry;;;ecv3jlh1dqwad74cnlv1a2bro;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;;;;;;;;;;0;0;6;Houston Dynamo II;6;MC;1,0
2704565527;54;1;1;0;7;6gaq85erpkvbyxvivd96wuw44;1;31,6;73,8;2024-07-29T10:06:07.672Z;2024-07-29T10:58:52Z;[{'id': 5124273347, 'qualifierId': 141, 'value': '74.6'}, {'id': 5124273345, 'qualifierId': 140, 'value': '20.8'}, {'id': 5124273343, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124273349, 'qualifierId': 212, 'value': '11.4'}, {'id': 5124273351, 'qualifierId': 213, 'value': '3.09'}];m4w1lmkfi8siwrxs9ny5ihhw;J. Terry;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;74,6;;3,09;11,4;20,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;20,8;74,6;;;;;;;;0;0;7;Houston Dynamo II;7;MC;1,0
2704565545;55;1;1;0;8;6gaq85erpkvbyxvivd96wuw44;1;24,2;38,5;2024-07-29T10:06:08.672Z;2024-07-29T10:58:58Z;[{'id': 5124273473, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124273479, 'qualifierId': 212, 'value': '25.9'}, {'id': 5124273477, 'qualifierId': 141, 'value': '76.5'}, {'id': 5124273481, 'qualifierId': 213, 'value': '1.66'}, {'id': 5124273475, 'qualifierId': 140, 'value': '22.1'}];e2912gyiutvn3aky0z9ijz384;A. Sanders;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;76,5;;1,66;25,9;22,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;22,1;76,5;;;;;;;;0;0;8;Houston Dynamo II;8;DL;1,0
2704565641;56;1;1;0;10;6gaq85erpkvbyxvivd96wuw44;1;21,1;75,6;2024-07-29T10:06:10.672Z;2024-07-29T10:59:04Z;[{'id': 5124274041, 'qualifierId': 140, 'value': '28.3'}, {'id': 5124274045, 'qualifierId': 212, 'value': '16.0'}, {'id': 5124274047, 'qualifierId': 213, 'value': '1.08'}, {'id': 5124274043, 'qualifierId': 141, 'value': '96.3'}, {'id': 5124274039, 'qualifierId': 56, 'value': 'Back'}];do2o6ka25talswmmillufejqi;D. Rosales;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;96,3;;1,08;16,0;28,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;28,3;96,3;;;;;;;;0;0;10;Houston Dynamo II;10;DC;1,0
2704565657;57;1;1;0;14;6gaq85erpkvbyxvivd96wuw44;1;21,1;94,6;2024-07-29T10:06:14.672Z;2024-07-29T10:59:30Z;[{'id': 5124274205, 'qualifierId': 212, 'value': '24.7'}, {'id': 5124274207, 'qualifierId': 213, 'value': '6.26'}, {'id': 5124274203, 'qualifierId': 141, 'value': '93.6'}, {'id': 5124274197, 'qualifierId': 155}, {'id': 5124274201, 'qualifierId': 140, 'value': '44.6'}, {'id': 5124274199, 'qualifierId': 56, 'value': 'Back'}];18b4rpeia26xq688ieqaw2z2s;A. Wibowo;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;93,6;;6,26;24,7;44,6;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;44,6;93,6;;;;;;;;0;0;14;Houston Dynamo II;14;DC;1,0
2704565751;58;50;1;0;18;6gaq85erpkvbyxvivd96wuw44;1;43,6;11,5;2024-07-29T10:06:18.672Z;2024-07-29T10:58:26Z;[{'id': 5124274695, 'qualifierId': 233, 'value': '51'}, {'id': 5124274687, 'qualifierId': 286}, {'id': 5124274685, 'qualifierId': 56, 'value': 'Back'}];5reylt0uyetl6qavkvd8inai;B. Darboe;;;ecv3jlh1dqwad74cnlv1a2bro;Dispossessed;;;;;;;;;;;;;;;;;;;;51,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6gaq85erpkvbyxvivd96wuw44;Los Angeles II;away;;;;;;;;;;0;0;18;Houston Dynamo II;18;MC;1,0
2704565695;51;7;1;0;18;7pmw399vh2v44cjle4fkklp1w;1;56,4;88,5;2024-07-29T10:06:18.673Z;2024-07-29T10:58:26Z;[{'id': 5124274689, 'qualifierId': 233, 'value': '58'}, {'id': 5124274427, 'qualifierId': 285}, {'id': 5124274425, 'qualifierId': 56, 'value': 'Left'}];aa4ut2fmswha43fxnrxp1obo4;S. Rodriguez;;;ecv3jlh1dqwad74cnlv1a2bro;Tackle;;;;;;;;;;;;;;;;;;;;58,0;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;;;;;;;;;;0;0;18;Los Angeles II;18;MC;1,0
2704565901;52;1;1;0;20;7pmw399vh2v44cjle4fkklp1w;1;24,6;28,2;2024-07-29T10:06:20.672Z;2024-07-29T11:03:20Z;[{'id': 5124275493, 'qualifierId': 140, 'value': '31.8'}, {'id': 5124275499, 'qualifierId': 213, 'value': '0.60'}, {'id': 5124275491, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124275495, 'qualifierId': 141, 'value': '35.8'}, {'id': 5124275497, 'qualifierId': 212, 'value': '9.2'}];2jzuij8p7eoy42aqem688ltuy;F. Awodesu;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;35,8;;0,6;9,2;31,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;31,8;35,8;;;;;;;;0;0;20;Los Angeles II;20;DL;1,0
2704565925;53;49;1;0;21;7pmw399vh2v44cjle4fkklp1w;1;28,8;32,4;2024-07-29T10:06:21.672Z;2024-07-29T10:59:08Z;[];bfsjxpmiflhdz2162ulqlo0lw;J. Valverde;;;ecv3jlh1dqwad74cnlv1a2bro;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;;;;;;;;;;0;0;21;Los Angeles II;21;MC;1,0
2704565997;54;1;1;0;22;7pmw399vh2v44cjle4fkklp1w;1;29,4;32,8;2024-07-29T10:06:22.672Z;2024-07-29T10:59:25Z;[{'id': 5124276009, 'qualifierId': 141, 'value': '35.8'}, {'id': 5124276007, 'qualifierId': 140, 'value': '21.5'}, {'id': 5124276005, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124276011, 'qualifierId': 212, 'value': '8.5'}, {'id': 5124276013, 'qualifierId': 213, 'value': '2.90'}];bfsjxpmiflhdz2162ulqlo0lw;J. Valverde;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;35,8;;2,9;8,5;21,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;21,5;35,8;;;;;;;;0;0;22;Los Angeles II;22;MC;1,0
2704566049;55;1;1;0;23;7pmw399vh2v44cjle4fkklp1w;1;22,0;37,0;2024-07-29T10:06:23.672Z;2024-07-29T11:03:28Z;[{'id': 5124276287, 'qualifierId': 212, 'value': '16.1'}, {'id': 5124276285, 'qualifierId': 141, 'value': '60.6'}, {'id': 5124276283, 'qualifierId': 140, 'value': '21.2'}, {'id': 5124276289, 'qualifierId': 213, 'value': '1.62'}, {'id': 5124276281, 'qualifierId': 56, 'value': 'Back'}];48p3wcjai97tpt50ia7bi7ok4;J. Medina;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;60,6;;1,62;16,1;21,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;21,2;60,6;;;;;;;;0;0;23;Los Angeles II;23;DC;1,0
2704566273;56;1;1;0;27;7pmw399vh2v44cjle4fkklp1w;1;27,1;66,4;2024-07-29T10:06:27.672Z;2024-07-29T11:01:02Z;[{'id': 5124277509, 'qualifierId': 213, 'value': '3.96'}, {'id': 5124277501, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124277503, 'qualifierId': 140, 'value': '22.1'}, {'id': 5124277505, 'qualifierId': 141, 'value': '58.2'}, {'id': 5124277507, 'qualifierId': 212, 'value': '7.7'}];2wj1w4opn7f0jyz1ps6ebvc6i;K. Sargeant;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;58,2;;3,96;7,7;22,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;22,1;58,2;;;;;;;;0;0;27;Los Angeles II;27;DC;1,0
2704566697;57;1;1;0;29;7pmw399vh2v44cjle4fkklp1w;1;21,7;56,6;2024-07-29T10:06:29.672Z;2024-07-29T11:03:52Z;[{'id': 5124280013, 'qualifierId': 213, 'value': '4.51'}, {'id': 5124280011, 'qualifierId': 212, 'value': '18.2'}, {'id': 5124280009, 'qualifierId': 141, 'value': '30.4'}, {'id': 5124280007, 'qualifierId': 140, 'value': '18.2'}, {'id': 5124280005, 'qualifierId': 56, 'value': 'Back'}];48p3wcjai97tpt50ia7bi7ok4;J. Medina;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;30,4;;4,51;18,2;18,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;18,2;30,4;;;;;;;;0;0;29;Los Angeles II;29;DC;1,0
2704566727;58;1;1;0;32;7pmw399vh2v44cjle4fkklp1w;1;20,1;25,3;2024-07-29T10:06:32.672Z;2024-07-29T11:04:03Z;[{'id': 5124280185, 'qualifierId': 56, 'value': 'Back'}, {'id': 5124280187, 'qualifierId': 140, 'value': '39.8'}, {'id': 5124280189, 'qualifierId': 141, 'value': '2.8'}, {'id': 5124280193, 'qualifierId': 213, 'value': '5.65'}, {'id': 5124280191, 'qualifierId': 212, 'value': '25.7'}];2jzuij8p7eoy42aqem688ltuy;F. Awodesu;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;2,8;;5,65;25,7;39,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;39,8;2,8;;;;;;;;0;0;32;Los Angeles II;32;DL;1,0
2704566761;59;1;1;0;35;7pmw399vh2v44cjle4fkklp1w;1;54,9;2,8;2024-07-29T10:06:35.672Z;2024-07-29T11:04:19Z;[{'id': 5124280421, 'qualifierId': 213, 'value': '1.17'}, {'id': 5124280419, 'qualifierId': 212, 'value': '11.8'}, {'id': 5124280413, 'qualifierId': 56, 'value': 'Right'}, {'id': 5124280417, 'qualifierId': 141, 'value': '18.8'}, {'id': 5124280415, 'qualifierId': 140, 'value': '59.3'}];1snfyu5dmv164k5cl87chjlsk;I. Mwakutuya;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;18,8;;1,17;11,8;59,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;59,3;18,8;;;;;;;;0;0;35;Los Angeles II;35;DR;1,0
2704566791;60;1;1;0;36;7pmw399vh2v44cjle4fkklp1w;1;56,1;21,1;2024-07-29T10:06:36.672Z;2024-07-29T11:04:43Z;[{'id': 5124280621, 'qualifierId': 213, 'value': '6.06'}, {'id': 5124280611, 'qualifierId': 155}, {'id': 5124280617, 'qualifierId': 141, 'value': '17.0'}, {'id': 5124280615, 'qualifierId': 140, 'value': '67.7'}, {'id': 5124280613, 'qualifierId': 56, 'value': 'Right'}, {'id': 5124280619, 'qualifierId': 212, 'value': '12.5'}];60ej9rpig6xzj1d80w0ki92i;G. Segal;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;17,0;;6,06;12,5;67,7;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;67,7;17,0;;;;;;;;0;0;36;Los Angeles II;36;FW;1,0
2704566801;61;1;1;0;37;7pmw399vh2v44cjle4fkklp1w;0;67,3;16,7;2024-07-29T10:06:37.672Z;2024-07-29T11:04:52Z;[{'id': 5124280671, 'qualifierId': 213, 'value': '0.30'}, {'id': 5124280661, 'qualifierId': 3}, {'id': 5124280669, 'qualifierId': 212, 'value': '7.8'}, {'id': 5124280663, 'qualifierId': 56, 'value': 'Right'}, {'id': 5124280667, 'qualifierId': 141, 'value': '20.1'}, {'id': 5124280665, 'qualifierId': 140, 'value': '74.4'}];4uuq2zuhmlbg7kh85v5l8723u;D. Gonzalez;;;ecv3jlh1dqwad74cnlv1a2bro;Pass;;;;;;;;;;;20,1;;0,3;7,8;74,4;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;home;74,4;20,1;;;;;;;;0;0;37;Los Angeles II;37;MC;1,0
