teamId;teamName;shortName;officialName;code;field;country;matchId;scores.halftime;scores.fulltime
iiolvosiuokkrl5iuoxcjo4p;Colorado Rapids II;Rapids II;Colorado Rapids 2;COL;home;USA;dieixqamnhtsz5zeal6khos9g;0;2
8ijkk62897so5r3bq0wgwx4bu;Ventura County;Ventura County;Ventura County FC;VC;away;USA;dieixqamnhtsz5zeal6khos9g;1;2
