id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_Captain;value_TeamKit;value_JerseyNumber;value_Involved;value_Resume;value_TeamFormation;value_PlayerPosition;value_TeamPlayerFormation;value_DirectionOfPlay;value_Length;value_PassEndY;value_Zone;value_KickOff;value_Angle;value_PassEndX;value_Launch;value_LongBall;value_HeadPass;value_BlockedPass;value_Offensive;value_OppositeRelatedEventId;value_Defensive;value_Left;value_InSwinger;value_Cross;value_Chipped;value_CornerTaken;value_RightFooted;value_OutOfPlay;value_TouchTypeClearance;value_TakeOnSpace;value_DeletedEventType;value_TouchTypeControl;value_IntendedTackleTarget;value_LeftFooted;value_OutSwinger;value_LowGkIntervention;value_NotVisible;value_KeeperThrow;value_NextEventThrowIn;value_ThrowIn;value_LayOff;value_IntentionalAssist;value_Assist;value_GoalmouthZ;value_FirstTouch;value_GkY;value_GoalmouthY;value_RelatedEventId;value_High;value_Assisted;value_SmallBoxRight;value_FromCorner;value_GkX;value_Head;value_NextEventGoalKick;value_GoalKick;value_Low;value_TouchTypePass;value_Direct;value_ShirtPull/Holding;value_Foul;value_FreeKickTaken;value_PlayersCaughtOffside;value_Indirect;value_AttemptedTackle;value_BlockedCross;value_SwitchOfPlay;value_Straight;value_DrivenCross;value_LowCentre;value_Blocked;value_IndividualPlay;value_BlockedY;value_BlockedX;value_RegularPlay;value_OutOfBoxCentre;value_DefBlock;value_Shove/Push;value_MediumGkIntervention;value_TakeOnOvertake;value_BoxLeft;value_CloseLeft;value_ThroughBall;value_BoxCentre;value_GkXTimeOfGoal;value_LowLeft;value_GoalShotGameClock;value_GkYTimeOfGoal;value_OtherBodyPart;value_GoalShotTimestamp;value_BigChance;value_SmallBoxCentre;value_Right;value_NotPastGoalLine;value_HighRight;value_YellowCard;value_TacticalFoul;value_Overrun;value_HighClaim;value_OverArm;value_Hands;value_ParriedDanger;value_Diving;value_Handball;value_CloseRight;value_Minutes;value_HighCentre;value_Standing;value_Collected;value_EndType;value_RecklessOffence;value_OverhitCross;value_FastBreak;value_Tactical;value_PositionSideId;value_FormationSlot;value_DetailedPositionId;value_NotAssisted;value_BoxRight;value_TimeWasting;value_LowRight;value_Tap;value_ParriedSafe;value_Injury;value_InjuredPlayerId;value_Penalty;value_PenaltyTakerId;value_CausingPlayer;value_Second(2Nd)OppositeRelatedEventId;value_Scored;value_GameEnd;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2713801453;1;34;16;0;0;cbip96wzs3jc2xadoluhhxotl;1;0,0;0,0;2024-08-26T01:20:29.698Z;2024-08-26T02:04:45Z;[{'id': 5175311195, 'qualifierId': 194, 'value': 'ahl3kfbfeubf6zfl7x8qrlm38'}, {'id': 5175310671, 'qualifierId': 197, 'value': '6183'}, {'id': 5175252991, 'qualifierId': 59, 'value': '57, 99, 33, 81, 42, 32, 72, 92, 97, 77, 39, 51, 34, 41, 12, 70, 40, 49'}, {'id': 5175252987, 'qualifierId': 30, 'value': '2ig362xub2syd45v3usgymbkk, 9p86jgzpsokma52ifxswk4woa, asy97zdxk0352toy38huzk222, 3wkej06590b61lyqm7vt1kwes, ahl3kfbfeubf6zfl7x8qrlm38, 5gg2mxmy9ff40oku3s09gavl6, 72xq9zy27facbbowtwsuzw0lw, bxnegxnynd1glae8g0vfigfvu, 9rgkh8j5l8n0ld96ojr47xy7e, 6kpb5yyfk2ifjgtfkspb8xwd0, tw82u87mw6kggtjblt1hhdzo, 48vc423tkz4mx7oql1ahqneac, 8rq61cgteiomxej2p0nxaw6c4, dzo2odov052991qseshgfruju, 17x0wwjg47boyx7jua6vqf0gk, mm0bv35ngf0sqh2yx2eza4x6, 8y2nsfsangmn1qa389y25b76c, 8zi8ztqodyei25r17enlqfhuc'}, {'id': 5175252997, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5175252993, 'qualifierId': 130, 'value': '2'}, {'id': 5175252989, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5175252995, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0'}];;;;;exbuhllv7rqad3umlj94s8u1g;Team set up;;6183,0;;;;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;;;;;;;;;;0;0;0;Ventura County;0;;
2713806877;1;34;16;0;0;8ijkk62897so5r3bq0wgwx4bu;1;0,0;0,0;2024-08-26T01:39:01.683Z;2024-08-26T02:04:18Z;[{'id': 5175280427, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5175280421, 'qualifierId': 59, 'value': '31, 75, 50, 52, 64, 51, 78, 21, 63, 84, 61, 72, 91, 68, 67, 97, 87, 71, 53, 65'}, {'id': 5175280417, 'qualifierId': 30, 'value': 'ab8jzmb5h0lh7mt66h3zgm5ex, 70e7dozhms3xdkr0n6kas00es, 4blue6g56i3t9iffjcmjs6hhw, c44bkncqmptribnxki1dyppbe, ckqdb14rd2i1scytlygbsncb8, e23yyl43xtcve09dx234uuj8, 3c1xz4vpfoum0jbq6bmtdrtux, 1o0ew8fp44fuo3o7c8ef8pd2i, 6d45ccicyo6dregi9cm4ad4kq, 4o8ulvahxfb06x5xhvflvwhzo, 5zawuirp825t4brhaj90k9duy, 2eoftsi3eznjjmhu8ybft11ck, pldpnmzoo867jhdvamuhp9n8, ct1a7ex39pnemouuv4klyj85w, e6ocmgjfubq6qvg4wfp8zipsk, 7suq9shgwa8fyip80f1zy1mhg, 58akq0ojntf5n123msb1tzeok, 2io6rajwkftjli8i14hf606ei, b2sl4wp77nrynvodb6k19yfze, 74bhj4xi5zgq6evsr4c766p04'}, {'id': 5175308207, 'qualifierId': 194, 'value': 'ab8jzmb5h0lh7mt66h3zgm5ex'}, {'id': 5175280425, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5175310621, 'qualifierId': 197, 'value': '23553'}, {'id': 5175280419, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5175280423, 'qualifierId': 130, 'value': '8'}];;;;;exbuhllv7rqad3umlj94s8u1g;Team set up;;23553,0;;;;8,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8ijkk62897so5r3bq0wgwx4bu;Ventura County;home;;;;;;;;;;0;0;0;Real Monarchs;0;;
2713812771;2;32;1;0;0;cbip96wzs3jc2xadoluhhxotl;1;0,0;0,0;2024-08-26T02:06:23.805Z;2024-08-26T02:06:27Z;[{'id': 5175313027, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;exbuhllv7rqad3umlj94s8u1g;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;;;;;;;;;;0;0;0;Ventura County;0;;
2713812767;2;32;1;0;0;8ijkk62897so5r3bq0wgwx4bu;1;0,0;0,0;2024-08-26T02:06:23.805Z;2024-08-30T11:33:10Z;[{'id': 5175313009, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;exbuhllv7rqad3umlj94s8u1g;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8ijkk62897so5r3bq0wgwx4bu;Ventura County;home;;;;;;;;;;0;0;0;Real Monarchs;0;;
2713812779;3;1;1;0;0;cbip96wzs3jc2xadoluhhxotl;1;49,9;50,1;2024-08-26T02:06:23.806Z;2024-08-26T02:06:28Z;[{'id': 5175313051, 'qualifierId': 212, 'value': '22.9'}, {'id': 5175313049, 'qualifierId': 141, 'value': '59.1'}, {'id': 5175313045, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313055, 'qualifierId': 279, 'value': 'S'}, {'id': 5175313053, 'qualifierId': 213, 'value': '2.87'}, {'id': 5175313047, 'qualifierId': 140, 'value': '28.9'}];bxnegxnynd1glae8g0vfigfvu;N. Caliskan;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;22,9;59,1;;;2,87;28,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;28,9;59,1;;;;;;;;0;0;0;Ventura County;0;MC;1,0
2713812793;4;1;1;0;4;cbip96wzs3jc2xadoluhhxotl;0;28,7;60,9;2024-08-26T02:06:28.428Z;2024-08-26T02:06:30Z;[{'id': 5175313117, 'qualifierId': 157}, {'id': 5175313127, 'qualifierId': 213, 'value': '5.63'}, {'id': 5175313121, 'qualifierId': 140, 'value': '69.2'}, {'id': 5175313129, 'qualifierId': 1}, {'id': 5175313123, 'qualifierId': 141, 'value': '13.4'}, {'id': 5175313125, 'qualifierId': 212, 'value': '53.4'}, {'id': 5175313119, 'qualifierId': 56, 'value': 'Right'}];5gg2mxmy9ff40oku3s09gavl6;Z. Farnsworth;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;53,4;13,4;;;5,63;69,2;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;69,2;13,4;;;;;;;;0;0;4;Ventura County;4;DC;1,0
2713812801;3;1;1;0;8;8ijkk62897so5r3bq0wgwx4bu;0;29,2;86,2;2024-08-26T02:06:31.814Z;2024-08-26T02:06:32Z;[{'id': 5175313157, 'qualifierId': 140, 'value': '33.4'}, {'id': 5175313161, 'qualifierId': 212, 'value': '8.0'}, {'id': 5175313155, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313153, 'qualifierId': 3}, {'id': 5175313163, 'qualifierId': 213, 'value': '5.29'}, {'id': 5175313159, 'qualifierId': 141, 'value': '76.3'}];5zawuirp825t4brhaj90k9duy;S. Karani;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;8,0;76,3;;;5,29;33,4;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8ijkk62897so5r3bq0wgwx4bu;Ventura County;home;33,4;76,3;;;;;;;;0;0;8;Real Monarchs;8;AML;1,0
2713812813;5;1;1;0;10;cbip96wzs3jc2xadoluhhxotl;1;63,3;28,4;2024-08-26T02:06:33.965Z;2024-08-26T02:06:36Z;[{'id': 5175313219, 'qualifierId': 212, 'value': '7.1'}, {'id': 5175313213, 'qualifierId': 56, 'value': 'Right'}, {'id': 5175313215, 'qualifierId': 140, 'value': '67.8'}, {'id': 5175313221, 'qualifierId': 213, 'value': '5.44'}, {'id': 5175313211, 'qualifierId': 3}, {'id': 5175313217, 'qualifierId': 141, 'value': '20.6'}];bxnegxnynd1glae8g0vfigfvu;N. Caliskan;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;7,1;20,6;;;5,44;67,8;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;67,8;20,6;;;;;;;;0;0;10;Ventura County;10;MC;1,0
2713812815;6;1;1;0;12;cbip96wzs3jc2xadoluhhxotl;1;67,9;20,6;2024-08-26T02:06:36.685Z;2024-08-26T02:06:38Z;[{'id': 5175313235, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313243, 'qualifierId': 213, 'value': '3.38'}, {'id': 5175313237, 'qualifierId': 140, 'value': '46.3'}, {'id': 5175313239, 'qualifierId': 141, 'value': '12.6'}, {'id': 5175313241, 'qualifierId': 212, 'value': '23.3'}];6kpb5yyfk2ifjgtfkspb8xwd0;O. Anderson;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;23,3;12,6;;;3,38;46,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;46,3;12,6;;;;;;;;0;0;12;Ventura County;12;FW;1,0
2713812823;7;1;1;0;14;cbip96wzs3jc2xadoluhhxotl;1;46,3;12,6;2024-08-26T02:06:38.108Z;2024-08-26T02:06:40Z;[{'id': 5175313303, 'qualifierId': 140, 'value': '50.0'}, {'id': 5175313309, 'qualifierId': 213, 'value': '1.03'}, {'id': 5175313305, 'qualifierId': 141, 'value': '22.2'}, {'id': 5175313307, 'qualifierId': 212, 'value': '7.6'}, {'id': 5175313301, 'qualifierId': 56, 'value': 'Center'}];9p86jgzpsokma52ifxswk4woa;J. Orozco;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;7,6;22,2;;;1,03;50,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;50,0;22,2;;;;;;;;0;0;14;Ventura County;14;DR;1,0
2713812827;8;1;1;0;16;cbip96wzs3jc2xadoluhhxotl;1;50,1;23,9;2024-08-26T02:06:40.052Z;2024-08-26T02:06:42Z;[{'id': 5175313333, 'qualifierId': 140, 'value': '35.3'}, {'id': 5175313339, 'qualifierId': 213, 'value': '2.81'}, {'id': 5175313337, 'qualifierId': 212, 'value': '16.4'}, {'id': 5175313331, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313335, 'qualifierId': 141, 'value': '31.7'}];3wkej06590b61lyqm7vt1kwes;G. Dillon;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;16,4;31,7;;;2,81;35,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;35,3;31,7;;;;;;;;0;0;16;Ventura County;16;MC;1,0
2713812837;9;1;1;0;18;cbip96wzs3jc2xadoluhhxotl;1;34,2;33,2;2024-08-26T02:06:42.733Z;2024-08-26T02:06:45Z;[{'id': 5175313375, 'qualifierId': 213, 'value': '1.87'}, {'id': 5175313373, 'qualifierId': 212, 'value': '16.6'}, {'id': 5175313367, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313371, 'qualifierId': 141, 'value': '56.5'}, {'id': 5175313369, 'qualifierId': 140, 'value': '29.6'}];ahl3kfbfeubf6zfl7x8qrlm38;K. Storlie;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;16,6;56,5;;;1,87;29,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;29,6;56,5;;;;;;;;0;0;18;Ventura County;18;DL;1,0
2713812845;10;1;1;0;21;cbip96wzs3jc2xadoluhhxotl;1;33,7;69,9;2024-08-26T02:06:45.228Z;2024-08-26T02:06:47Z;[{'id': 5175313415, 'qualifierId': 140, 'value': '55.3'}, {'id': 5175313413, 'qualifierId': 56, 'value': 'Left'}, {'id': 5175313419, 'qualifierId': 212, 'value': '28.2'}, {'id': 5175313417, 'qualifierId': 141, 'value': '94.6'}, {'id': 5175313421, 'qualifierId': 213, 'value': '0.64'}];5gg2mxmy9ff40oku3s09gavl6;Z. Farnsworth;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;28,2;94,6;;;0,64;55,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;55,3;94,6;;;;;;;;0;0;21;Ventura County;21;DC;1,0
2713812863;11;1;1;0;23;cbip96wzs3jc2xadoluhhxotl;1;55,1;94,9;2024-08-26T02:06:47.556Z;2024-08-26T02:06:51Z;[{'id': 5175313511, 'qualifierId': 212, 'value': '14.5'}, {'id': 5175313509, 'qualifierId': 141, 'value': '85.7'}, {'id': 5175313507, 'qualifierId': 140, 'value': '42.6'}, {'id': 5175313505, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313513, 'qualifierId': 213, 'value': '3.59'}];asy97zdxk0352toy38huzk222;T. Silva;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;14,5;85,7;;;3,59;42,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;42,6;85,7;;;;;;;;0;0;23;Ventura County;23;DC;1,0
2713812875;12;1;1;0;27;cbip96wzs3jc2xadoluhhxotl;1;39,9;82,9;2024-08-26T02:06:51.325Z;2024-08-26T02:06:53Z;[{'id': 5175313565, 'qualifierId': 140, 'value': '45.3'}, {'id': 5175313567, 'qualifierId': 141, 'value': '67.5'}, {'id': 5175313563, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313569, 'qualifierId': 212, 'value': '11.9'}, {'id': 5175313571, 'qualifierId': 213, 'value': '5.21'}];5gg2mxmy9ff40oku3s09gavl6;Z. Farnsworth;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;11,9;67,5;;;5,21;45,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;45,3;67,5;;;;;;;;0;0;27;Ventura County;27;DC;1,0
2713812883;13;1;1;0;29;cbip96wzs3jc2xadoluhhxotl;1;49,4;73,7;2024-08-26T02:06:53.180Z;2024-08-26T02:06:56Z;[{'id': 5175313621, 'qualifierId': 56, 'value': 'Left'}, {'id': 5175313627, 'qualifierId': 212, 'value': '17.4'}, {'id': 5175313629, 'qualifierId': 213, 'value': '0.68'}, {'id': 5175313623, 'qualifierId': 140, 'value': '62.3'}, {'id': 5175313625, 'qualifierId': 141, 'value': '89.7'}];3wkej06590b61lyqm7vt1kwes;G. Dillon;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;17,4;89,7;;;0,68;62,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;62,3;89,7;;;;;;;;0;0;29;Ventura County;29;MC;1,0
2713823249;451;1;1;0;30;cbip96wzs3jc2xadoluhhxotl;1;58,6;71,1;2024-08-26T02:06:53.805Z;2024-08-26T03:01:22Z;[{'id': 5175372359, 'qualifierId': 141, 'value': '85.6'}, {'id': 5175372355, 'qualifierId': 56, 'value': 'Left'}, {'id': 5175372361, 'qualifierId': 212, 'value': '14.2'}, {'id': 5175372363, 'qualifierId': 213, 'value': '0.77'}, {'id': 5175372357, 'qualifierId': 140, 'value': '68.3'}];tw82u87mw6kggtjblt1hhdzo;A. Hezarkhani;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;14,2;85,6;;;0,77;68,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;68,3;85,6;;;;;;;;0;0;30;Ventura County;30;ML;1,0
2713812895;14;1;1;0;32;cbip96wzs3jc2xadoluhhxotl;1;63,3;79,1;2024-08-26T02:06:56.061Z;2024-08-26T02:06:58Z;[{'id': 5175313683, 'qualifierId': 140, 'value': '46.3'}, {'id': 5175313685, 'qualifierId': 141, 'value': '77.9'}, {'id': 5175313687, 'qualifierId': 212, 'value': '17.9'}, {'id': 5175313681, 'qualifierId': 56, 'value': 'Back'}, {'id': 5175313691, 'qualifierId': 213, 'value': '3.19'}];asy97zdxk0352toy38huzk222;T. Silva;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;17,9;77,9;;;3,19;46,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;46,3;77,9;;;;;;;;0;0;32;Ventura County;32;DC;1,0
2713812917;15;1;1;0;34;cbip96wzs3jc2xadoluhhxotl;1;45,8;77,6;2024-08-26T02:06:58.220Z;2024-08-26T02:07:02Z;[{'id': 5175313809, 'qualifierId': 212, 'value': '10.5'}, {'id': 5175313811, 'qualifierId': 213, 'value': '0.54'}, {'id': 5175313803, 'qualifierId': 56, 'value': 'Left'}, {'id': 5175313805, 'qualifierId': 140, 'value': '54.4'}, {'id': 5175313807, 'qualifierId': 141, 'value': '85.6'}];5gg2mxmy9ff40oku3s09gavl6;Z. Farnsworth;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;10,5;85,6;;;0,54;54,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;54,4;85,6;;;;;;;;0;0;34;Ventura County;34;DC;1,0
2713812931;16;1;1;0;38;cbip96wzs3jc2xadoluhhxotl;1;63,8;80,8;2024-08-26T02:07:02.685Z;2024-08-26T02:07:06Z;[{'id': 5175313905, 'qualifierId': 212, 'value': '10.2'}, {'id': 5175313907, 'qualifierId': 213, 'value': '5.46'}, {'id': 5175313901, 'qualifierId': 140, 'value': '70.4'}, {'id': 5175313899, 'qualifierId': 56, 'value': 'Center'}, {'id': 5175313903, 'qualifierId': 141, 'value': '69.8'}];bxnegxnynd1glae8g0vfigfvu;N. Caliskan;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;10,2;69,8;;;5,46;70,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;70,4;69,8;;;;;;;;0;0;38;Ventura County;38;MC;1,0
2713812935;17;1;1;0;42;cbip96wzs3jc2xadoluhhxotl;1;70,8;73,4;2024-08-26T02:07:06.444Z;2024-08-26T02:07:07Z;[{'id': 5175313923, 'qualifierId': 141, 'value': '92.5'}, {'id': 5175313925, 'qualifierId': 212, 'value': '13.7'}, {'id': 5175313921, 'qualifierId': 140, 'value': '74.9'}, {'id': 5175313927, 'qualifierId': 213, 'value': '1.25'}, {'id': 5175313919, 'qualifierId': 56, 'value': 'Left'}];9rgkh8j5l8n0ld96ojr47xy7e;J. Perruzza;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;13,7;92,5;;;1,25;74,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;74,9;92,5;;;;;;;;0;0;42;Ventura County;42;FW;1,0
2713812947;18;1;1;0;43;cbip96wzs3jc2xadoluhhxotl;1;74,9;92,5;2024-08-26T02:07:07.741Z;2024-08-26T02:07:10Z;[{'id': 5175313979, 'qualifierId': 56, 'value': 'Left'}, {'id': 5175313987, 'qualifierId': 213, 'value': '6.13'}, {'id': 5175313981, 'qualifierId': 140, 'value': '89.6'}, {'id': 5175313985, 'qualifierId': 212, 'value': '15.6'}, {'id': 5175313983, 'qualifierId': 141, 'value': '88.9'}];asy97zdxk0352toy38huzk222;T. Silva;;;exbuhllv7rqad3umlj94s8u1g;Pass;;;;;;;;;;15,6;88,9;;;6,13;89,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cbip96wzs3jc2xadoluhhxotl;Real Monarchs;away;89,6;88,9;;;;;;;;0;0;43;Ventura County;43;DC;1,0
