id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;keyPass;assist;matchId;type_displayName;value_TeamFormation;value_Captain;value_Involved;value_JerseyNumber;value_TeamPlayerFormation;value_PlayerPosition;value_Resume;value_TeamKit;value_DirectionOfPlay;value_KickOff;value_PassEndX;value_Angle;value_Length;value_Zone;value_PassEndY;value_LongBall;value_Chipped;value_IntendedTackleTarget;value_NextEventGoalKick;value_OppositeRelatedEventId;value_Low;value_GoalKick;value_Launch;value_HeadPass;value_Offensive;value_Defensive;value_FlickOn;value_Shove/Push;value_Foul;value_Direct;value_FreeKickTaken;value_LayOff;value_DeletedEventType;value_TouchTypeClearance;value_NotVisible;value_ThroughBall;value_Cross;value_OutSwinger;value_RightFooted;value_OverhitCross;value_LeftFooted;value_TakeOnSpace;value_TakeOnOvertake;value_Defensive1V1;value_AttemptedTackle;value_PenaltyTakerId;value_Penalty;value_BoxCentre;value_GkYTimeOfGoal;value_GkY;value_GkXTimeOfGoal;value_GoalShotGameClock;value_GoalShotTimestamp;value_GoalmouthY;value_GkX;value_GoalmouthZ;value_BigChance;value_NotAssisted;value_CausingPlayer;value_Second(2Nd)OppositeRelatedEventId;value_HighRight;value_Diving;value_Left;value_Scored;value_BlockedPass;value_BlockedCross;value_NextEventThrowIn;value_ThrowIn;value_TouchTypePass;value_LowGkIntervention;value_HighClaim;value_OverArm;value_KeeperThrow;value_OutOfPlay;value_InSwinger;value_Head;value_HighGkIntervention;value_LastLine;value_Right;value_CornerTaken;value_TouchTypeControl;value_Handball;value_High;value_Assist;value_IndividualPlay;value_RegularPlay;value_RelatedEventId;value_Assisted;value_SwitchOfPlay;value_OutOfBoxCentre;value_IntentionalAssist;value_BlockedY;value_Blocked;value_BlockedX;value_LowCentre;value_BoxRight;value_HitLeftPost;value_HitWoodwork;value_DefBlock;value_PullBack;value_Injury;value_InjuredPlayerId;value_AerialFoul;value_1On1;value_2NdAssist;value_FirstTouch;value_2NdAssisted;value_2NdRelatedEventId;value_HighCentre;value_PlayersCaughtOffside;value_Indirect;value_LowLeft;value_SetPiece;value_ShirtPull/Holding;value_YellowCard;value_TacticalFoul;value_FreeKick;value_Minutes;value_HighLeft;value_EndType;value_Tactical;value_DetailedPositionId;value_FormationSlot;value_PositionSideId;value_MediumGkIntervention;value_LowRight;value_ParriedSafe;value_Hands;value_MisHit;value_NotPastGoalLine;value_FromCorner;value_DrivenCross;value_Straight;value_FloatedCross;value_Volley;value_Weak;value_FastBreak;value_Overrun;value_RecklessOffence;value_GkKickFromHands;value_SixYardBlocked;value_SmallBoxRight;value_FantasyAssistedBy;value_FantasyAssistId;value_FantasyAssistType;value_FantasyAssistTeam;value_HitBar;value_ParriedDanger;value_SmallBoxCentre;value_GoesToPenalties;value_Saved;value_GameEnd;value_PostMatchComplete;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2695032283;1;34;16;0;0;7fbej4xwoq4imaf5l39304m37;1;0,0;0,0;2024-06-07T22:14:30.847Z;2024-06-07T23:08:03Z;[{'id': 5071699365, 'qualifierId': 130, 'value': '4'}, {'id': 5071712935, 'qualifierId': 194, 'value': '4cfvnypovkt900sfxmdhvxtec'}, {'id': 5071699359, 'qualifierId': 30, 'value': '8xpddjq19wzsf3mdlnjdx6e7e, 1yohdc0hkzkom8hlhw3rjfn8q, 9kahvwswke29dt3uumulbktpm, 1pm343qga3zwdbrjngpeqhtnu, 4cfvnypovkt900sfxmdhvxtec, 4sw7pq7xhnf7pqii16lhtf7ro, avijawqszxv4ewdxydxeugbv8, c7luarkv7hwdspd9xhidhisk4, vhjelesjaxtgjcgfv7yxp2lm, 32t6g252ti1peycjite40qiy2, 4oz12ku4mdjsq7y4sgogpwg2y, 78geqjj0pzo2gp7p8xg3q39w, 5n0su1a4r7kb7it3ghxbhrf56, 3tkdn8arq1j3il4ako7rcio2y, a8ngovgs2qfu5udzb97kelg16, i15xuf6lug0m5twd06n2pus4, aifybz5snfmoiwlq6qpweitxw, 2gawx03wls5vwtlocjir3u7vu, hranx8amv6zdzmvzda4to0lw, tvbjgz0zeq5irumgofxrko44'}, {'id': 5071699363, 'qualifierId': 59, 'value': '36, 33, 40, 80, 28, 77, 76, 52, 98, 70, 47, 37, 35, 38, 39, 67, 87, 90, 96, 89'}, {'id': 5071699367, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5071699361, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5071699369, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5071707607, 'qualifierId': 197, 'value': '23616'}];;;;;dau7b6zlp8fz4jbrs2q4q115g;Team set up;4,0;;;;;;;23616,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;0;Houston Dynamo II;0;;
2695032467;1;34;16;0;0;7pmw399vh2v44cjle4fkklp1w;1;0,0;0,0;2024-06-07T22:18:33.175Z;2024-06-07T23:12:08Z;[{'id': 5071707605, 'qualifierId': 197, 'value': '15044'}, {'id': 5071700483, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5071700477, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5'}, {'id': 5071700481, 'qualifierId': 130, 'value': '2'}, {'id': 5071700479, 'qualifierId': 59, 'value': '12, 30, 3, 48, 6, 14, 11, 19, 10, 18, 21, 5, 9, 23, 35, 37, 41, 70'}, {'id': 5071707999, 'qualifierId': 194, 'value': '4uuq2zuhmlbg7kh85v5l8723u'}, {'id': 5071700485, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 5071700475, 'qualifierId': 30, 'value': '3my8ymhvy1bysbllwpoj3qctm, 1snfyu5dmv164k5cl87chjlsk, 2wj1w4opn7f0jyz1ps6ebvc6i, 1es4nynrpc8sz3enj46i9zeok, 2jzuij8p7eoy42aqem688ltuy, 48p3wcjai97tpt50ia7bi7ok4, azzpjrq2pndxuz0waw25p7r6y, aa4ut2fmswha43fxnrxp1obo4, 3c1xz4vpfoum0jbq6bmtdrtux, 4uuq2zuhmlbg7kh85v5l8723u, 7qt4r82kyz05r8kd8cmdh1xqs, 1d43ue54zl1o9rvnwz5zfotm, 9ph8wasuz3ndre586gople49g, 1p5u02noafhj6r31hj50stn2s, n5otejqjssvxk3bzx06642z8, be85jzbz3ihrpyt6jvjs56oes, a2go478lv67wqun5v4nb741zo, bk0ik8kr1gpu372ibbbv87ndg'}];;;;;dau7b6zlp8fz4jbrs2q4q115g;Team set up;2,0;;;;;;;15044,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;0;Sporting KC II;0;;
2695033635;2;32;1;0;0;7fbej4xwoq4imaf5l39304m37;1;0,0;0,0;2024-06-07T23:03:32.023Z;2024-07-03T00:33:33Z;[{'id': 5071707683, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;dau7b6zlp8fz4jbrs2q4q115g;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;0;Houston Dynamo II;0;;
2695033633;2;32;1;0;0;7pmw399vh2v44cjle4fkklp1w;1;0,0;0,0;2024-06-07T23:03:32.023Z;2024-06-07T23:03:32Z;[{'id': 5071707679, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;dau7b6zlp8fz4jbrs2q4q115g;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;0;Sporting KC II;0;;
2695033643;3;1;1;0;0;7pmw399vh2v44cjle4fkklp1w;1;50,0;50,0;2024-06-07T23:03:32.024Z;2024-06-08T01:11:40Z;[{'id': 5071707727, 'qualifierId': 279, 'value': 'S'}, {'id': 5071707719, 'qualifierId': 140, 'value': '38.2'}, {'id': 5071707725, 'qualifierId': 213, 'value': '3.11'}, {'id': 5071707723, 'qualifierId': 212, 'value': '12.4'}, {'id': 5071707717, 'qualifierId': 56, 'value': 'Back'}, {'id': 5071707721, 'qualifierId': 141, 'value': '50.6'}];7qt4r82kyz05r8kd8cmdh1xqs;O. Sylla;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;38,2;3,11;12,4;;50,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;38,2;50,6;;;;;;;;0;0;0;Sporting KC II;0;ML;1,0
2695033649;4;1;1;0;4;7pmw399vh2v44cjle4fkklp1w;0;39,6;50,6;2024-06-07T23:03:36.463Z;2024-06-08T01:11:45Z;[{'id': 5071707753, 'qualifierId': 140, 'value': '81.5'}, {'id': 5071707757, 'qualifierId': 212, 'value': '52.5'}, {'id': 5071707751, 'qualifierId': 56, 'value': 'Right'}, {'id': 5071707759, 'qualifierId': 213, 'value': '5.71'}, {'id': 5071707755, 'qualifierId': 141, 'value': '8.5'}, {'id': 5071707761, 'qualifierId': 1}, {'id': 5071707749, 'qualifierId': 155}];4uuq2zuhmlbg7kh85v5l8723u;D. Gonzalez;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;81,5;5,71;52,5;;8,5;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;81,5;8,5;;;;;;;;0;0;4;Sporting KC II;4;FW;1,0
2695033659;3;61;1;0;6;7fbej4xwoq4imaf5l39304m37;0;19,3;93,8;2024-06-07T23:03:38.170Z;2024-07-03T00:45:41Z;[{'id': 5071707801, 'qualifierId': 56, 'value': 'Back'}];9kahvwswke29dt3uumulbktpm;M. Visconti;;;dau7b6zlp8fz4jbrs2q4q115g;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;6;Houston Dynamo II;6;DC;1,0
2695033665;5;83;1;0;8;7fbej4xwoq4imaf5l39304m37;0;16,6;97,1;2024-06-07T23:03:40.056Z;2024-06-07T23:15:03Z;[{'id': 5071720973, 'qualifierId': 399, 'value': 'azzpjrq2pndxuz0waw25p7r6y'}];9kahvwswke29dt3uumulbktpm;M. Visconti;;;dau7b6zlp8fz4jbrs2q4q115g;Attempted tackle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;8;Houston Dynamo II;8;DC;1,0
2695033671;5;61;1;0;10;7pmw399vh2v44cjle4fkklp1w;0;92,9;2,6;2024-06-07T23:03:42.095Z;2024-06-08T01:11:58Z;[{'id': 5071707855, 'qualifierId': 56, 'value': 'Right'}];azzpjrq2pndxuz0waw25p7r6y;I. Reid;;;dau7b6zlp8fz4jbrs2q4q115g;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;10;Sporting KC II;10;MR;1,0
2695033663;4;5;1;0;10;7fbej4xwoq4imaf5l39304m37;1;-0,9;92,8;2024-06-07T23:03:43.007Z;2024-06-07T23:03:46Z;[{'id': 5071707827, 'qualifierId': 346}, {'id': 5071707825, 'qualifierId': 56, 'value': 'Back'}, {'id': 5071707879, 'qualifierId': 233, 'value': '6'}];9kahvwswke29dt3uumulbktpm;M. Visconti;;;dau7b6zlp8fz4jbrs2q4q115g;Out;;;;;;;;;;;;;;;;;;;1,0;6,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;10;Houston Dynamo II;10;DC;1,0
2695033673;6;5;1;0;10;7pmw399vh2v44cjle4fkklp1w;0;100,9;7,2;2024-06-07T23:03:43.007Z;2024-06-08T01:12:00Z;[{'id': 5071707885, 'qualifierId': 233, 'value': '4'}, {'id': 5071707867, 'qualifierId': 346}, {'id': 5071707865, 'qualifierId': 56, 'value': 'Right'}];azzpjrq2pndxuz0waw25p7r6y;I. Reid;;;dau7b6zlp8fz4jbrs2q4q115g;Out;;;;;;;;;;;;;;;;;;;1,0;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;10;Sporting KC II;10;MR;1,0
2695033705;6;1;1;0;22;7fbej4xwoq4imaf5l39304m37;1;4,8;51,9;2024-06-07T23:03:54.954Z;2024-07-03T00:46:53Z;[{'id': 5071708035, 'qualifierId': 141, 'value': '26.2'}, {'id': 5071708043, 'qualifierId': 237}, {'id': 5071708027, 'qualifierId': 124}, {'id': 5071708039, 'qualifierId': 213, 'value': '4.73'}, {'id': 5071708031, 'qualifierId': 56, 'value': 'Back'}, {'id': 5071708033, 'qualifierId': 140, 'value': '5.1'}, {'id': 5071708037, 'qualifierId': 212, 'value': '17.5'}];8xpddjq19wzsf3mdlnjdx6e7e;R. Schewe;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;5,1;4,73;17,5;;26,2;;;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;5,1;26,2;;;;;;;;0;0;22;Houston Dynamo II;22;GK;1,0
2695033709;7;1;1;0;25;7fbej4xwoq4imaf5l39304m37;0;5,2;23,4;2024-06-07T23:03:57.640Z;2024-06-07T23:04:00Z;[{'id': 5071708063, 'qualifierId': 140, 'value': '59.1'}, {'id': 5071708067, 'qualifierId': 212, 'value': '57.8'}, {'id': 5071708069, 'qualifierId': 213, 'value': '6.08'}, {'id': 5071708061, 'qualifierId': 56, 'value': 'Right'}, {'id': 5071708065, 'qualifierId': 141, 'value': '6.4'}, {'id': 5071708059, 'qualifierId': 157}, {'id': 5071708071, 'qualifierId': 1}];4cfvnypovkt900sfxmdhvxtec;C. Rindov;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;59,1;6,08;57,8;;6,4;1,0;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;59,1;6,4;;;;;;;;0;0;25;Houston Dynamo II;25;DL;1,0
2695033717;7;1;1;0;28;7pmw399vh2v44cjle4fkklp1w;1;41,4;95,9;2024-06-07T23:04:00.879Z;2024-06-08T01:12:14Z;[{'id': 5071708109, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708111, 'qualifierId': 140, 'value': '56.9'}, {'id': 5071708117, 'qualifierId': 213, 'value': '6.17'}, {'id': 5071708115, 'qualifierId': 212, 'value': '16.4'}, {'id': 5071708113, 'qualifierId': 141, 'value': '93.3'}, {'id': 5071708107, 'qualifierId': 3}];2wj1w4opn7f0jyz1ps6ebvc6i;K. Sargeant;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;56,9;6,17;16,4;;93,3;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;56,9;93,3;;;;;;;;0;0;28;Sporting KC II;28;DC;1,0
2695033719;8;44;1;0;29;7pmw399vh2v44cjle4fkklp1w;1;61,3;89,7;2024-06-07T23:04:01.167Z;2024-06-14T09:57:59Z;[{'id': 5071708121, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708123, 'qualifierId': 286}, {'id': 5071708137, 'qualifierId': 233, 'value': '8'}];1es4nynrpc8sz3enj46i9zeok;Josué;;;dau7b6zlp8fz4jbrs2q4q115g;Aerial;;;;;;;;;;;;;;;;;;;;8,0;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;29;Sporting KC II;29;MC;1,0
2695033715;8;44;1;0;29;7fbej4xwoq4imaf5l39304m37;0;38,7;10,3;2024-06-07T23:04:01.168Z;2024-06-14T09:57:54Z;[{'id': 5071708103, 'qualifierId': 56, 'value': 'Back'}, {'id': 5071708141, 'qualifierId': 233, 'value': '8'}, {'id': 5071708105, 'qualifierId': 285}];c7luarkv7hwdspd9xhidhisk4;C. Tschantret;;;dau7b6zlp8fz4jbrs2q4q115g;Aerial;;;;;;;;;;;;;;;;;;;;8,0;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;29;Houston Dynamo II;29;MC;1,0
2695033737;9;1;1;0;29;7pmw399vh2v44cjle4fkklp1w;0;56,9;93,3;2024-06-07T23:04:01.895Z;2024-07-03T00:47:18Z;[{'id': 5071708217, 'qualifierId': 141, 'value': '92.3'}, {'id': 5071708221, 'qualifierId': 213, 'value': '6.17'}, {'id': 5071708213, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708209, 'qualifierId': 3}, {'id': 5071708219, 'qualifierId': 212, 'value': '6.1'}, {'id': 5071708211, 'qualifierId': 168}, {'id': 5071708215, 'qualifierId': 140, 'value': '62.7'}];1es4nynrpc8sz3enj46i9zeok;Josué;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;62,7;6,17;6,1;;92,3;;;;;;;;;1,0;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;62,7;92,3;;;;;;;;0;0;29;Sporting KC II;29;MC;1,0
2695033739;10;4;1;0;31;7pmw399vh2v44cjle4fkklp1w;1;67,3;90,8;2024-06-07T23:04:03.520Z;2024-07-03T00:48:03Z;[{'id': 5093664889, 'qualifierId': 294}, {'id': 5071708229, 'qualifierId': 13}, {'id': 5071708231, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708233, 'qualifierId': 152}, {'id': 5071719351, 'qualifierId': 233, 'value': '9'}, {'id': 5071708237, 'qualifierId': 286}];7qt4r82kyz05r8kd8cmdh1xqs;O. Sylla;;;dau7b6zlp8fz4jbrs2q4q115g;Foul;;;;;;;;;;;;;;;;;;;;9,0;;;;;1,0;;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;;;;;;;;;;0;0;31;Sporting KC II;31;ML;1,0
2695033725;9;4;1;0;31;7fbej4xwoq4imaf5l39304m37;0;32,7;9,2;2024-06-07T23:04:03.521Z;2024-07-03T00:48:06Z;[{'id': 5071719355, 'qualifierId': 233, 'value': '10'}, {'id': 5071708181, 'qualifierId': 285}, {'id': 5071708171, 'qualifierId': 13}, {'id': 5071708177, 'qualifierId': 152}, {'id': 5093664891, 'qualifierId': 294}, {'id': 5071708175, 'qualifierId': 56, 'value': 'Back'}];1yohdc0hkzkom8hlhw3rjfn8q;N. Clarke;;;dau7b6zlp8fz4jbrs2q4q115g;Foul;;;;;;;;;;;;;;;;;;;;10,0;;;;;;1,0;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7fbej4xwoq4imaf5l39304m37;Sporting KC II;home;;;;;;;;;;0;0;31;Houston Dynamo II;31;DR;1,0
2695033779;11;1;1;0;55;7pmw399vh2v44cjle4fkklp1w;1;58,5;87,9;2024-06-07T23:04:27.391Z;2024-06-14T09:58:30Z;[{'id': 5071708427, 'qualifierId': 212, 'value': '8.6'}, {'id': 5071708419, 'qualifierId': 152}, {'id': 5071708423, 'qualifierId': 140, 'value': '66.7'}, {'id': 5071708417, 'qualifierId': 5}, {'id': 5071708429, 'qualifierId': 213, 'value': '6.25'}, {'id': 5071708421, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708425, 'qualifierId': 141, 'value': '87.5'}];1es4nynrpc8sz3enj46i9zeok;Josué;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;66,7;6,25;8,6;;87,5;;;;;;;;;;;;;;;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;66,7;87,5;;;;;;;;0;0;55;Sporting KC II;55;MC;1,0
2695033791;12;1;1;0;56;7pmw399vh2v44cjle4fkklp1w;1;67,2;87,3;2024-06-07T23:04:28.544Z;2024-06-14T09:58:34Z;[{'id': 5071708475, 'qualifierId': 212, 'value': '7.0'}, {'id': 5071708469, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708471, 'qualifierId': 140, 'value': '61.5'}, {'id': 5071845403, 'qualifierId': 156}, {'id': 5071708473, 'qualifierId': 141, 'value': '92.6'}, {'id': 5071708477, 'qualifierId': 213, 'value': '2.60'}];4uuq2zuhmlbg7kh85v5l8723u;D. Gonzalez;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;61,5;2,6;7,0;;92,6;;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;61,5;92,6;;;;;;;;0;0;56;Sporting KC II;56;FW;1,0
2695033795;13;1;1;0;58;7pmw399vh2v44cjle4fkklp1w;1;61,5;93,3;2024-06-07T23:04:30.511Z;2024-06-07T23:04:31Z;[{'id': 5071708491, 'qualifierId': 212, 'value': '10.2'}, {'id': 5071708485, 'qualifierId': 56, 'value': 'Left'}, {'id': 5071708493, 'qualifierId': 213, 'value': '0.26'}, {'id': 5071708487, 'qualifierId': 140, 'value': '70.9'}, {'id': 5071708489, 'qualifierId': 141, 'value': '97.2'}];1es4nynrpc8sz3enj46i9zeok;Josué;;;dau7b6zlp8fz4jbrs2q4q115g;Pass;;;;;;;;;;;70,9;0,26;10,2;;97,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7pmw399vh2v44cjle4fkklp1w;Houston Dynamo II;away;70,9;97,2;;;;;;;;0;0;58;Sporting KC II;58;MC;1,0
